Time,ORI1,ORI2,ORI3,ORI4,ACC1,ACC2,ACC3,GYR1,GYR2,GYR3
16:31:56:32039,12213,-3471,-6725,7874,838,-1486,1179,10,6,-4
16:31:56:32763,12213,-3472,-6724,7874,839,-1491,1201,10,7,-5
16:31:56:38812,12213,-3472,-6724,7874,839,-1491,1201,10,7,-5
16:31:56:54587,12213,-3472,-6724,7874,839,-1491,1201,10,7,-5
16:31:56:55413,12213,-3472,-6724,7874,844,-1476,1193,3,7,-3
16:31:56:61289,12213,-3472,-6724,7874,844,-1476,1193,3,7,-3
16:31:56:68781,12213,-3472,-6724,7874,844,-1476,1193,3,7,-3
16:31:56:76278,12213,-3472,-6724,7874,839,-1471,1197,3,6,2
16:31:56:83797,12213,-3472,-6724,7874,839,-1471,1197,3,6,2
16:31:56:92043,12213,-3472,-6724,7874,839,-1471,1197,3,6,2
16:31:56:92785,12213,-3472,-6724,7874,842,-1479,1189,-6,7,0
16:31:56:98767,12213,-3472,-6724,7874,842,-1479,1189,-6,7,0
16:31:56:114531,12213,-3472,-6724,7874,842,-1479,1189,-6,7,0
16:31:56:115294,12213,-3472,-6724,7874,846,-1497,1203,-6,3,0
16:31:56:121320,12213,-3472,-6724,7874,846,-1497,1203,-6,3,0
16:31:56:128781,12213,-3472,-6724,7874,846,-1497,1203,-6,3,0
16:31:56:136461,12213,-3472,-6724,7874,842,-1487,1208,2,4,2
16:31:56:143776,12213,-3472,-6724,7874,842,-1487,1208,2,4,2
16:31:56:152042,12213,-3472,-6724,7874,842,-1487,1208,2,4,2
16:31:56:152786,12213,-3472,-6724,7874,836,-1487,1196,5,3,3
16:31:56:158763,12213,-3472,-6724,7874,836,-1487,1196,5,3,3
16:31:56:174533,12213,-3472,-6724,7874,836,-1487,1196,5,3,3
16:31:56:175279,12213,-3473,-6723,7875,830,-1490,1199,4,5,-1
16:31:56:197660,12213,-3473,-6723,7875,830,-1490,1199,4,5,-1
16:31:56:198532,12213,-3473,-6723,7875,830,-1490,1199,4,5,-1
16:31:56:199284,12213,-3473,-6723,7875,838,-1482,1192,8,4,-3
16:31:56:203794,12213,-3473,-6723,7875,838,-1482,1192,8,4,-3
16:31:56:212013,12213,-3473,-6723,7875,838,-1482,1192,8,4,-3
16:31:56:212755,12213,-3473,-6723,7875,848,-1473,1196,3,2,-3
16:31:56:218786,12213,-3473,-6723,7875,848,-1473,1196,3,2,-3
16:31:56:234546,12213,-3473,-6723,7875,848,-1473,1196,3,2,-3
16:31:56:235416,12213,-3473,-6723,7875,853,-1484,1195,-2,2,-3
16:31:56:241282,12213,-3473,-6723,7875,853,-1484,1195,-2,2,-3
16:31:56:248785,12213,-3473,-6723,7875,853,-1484,1195,-2,2,-3
16:31:56:256323,12213,-3473,-6723,7875,846,-1480,1191,1,6,0
16:31:56:263778,12213,-3473,-6723,7875,846,-1480,1191,1,6,0
16:31:56:272085,12213,-3473,-6723,7875,846,-1480,1191,1,6,0
16:31:56:272812,12213,-3473,-6723,7875,850,-1476,1185,1,8,3
16:31:56:278787,12213,-3473,-6723,7875,850,-1476,1185,1,8,3
16:31:56:294560,12213,-3473,-6723,7875,850,-1476,1185,1,8,3
16:31:56:295288,12213,-3473,-6723,7875,847,-1476,1191,-5,6,5
16:31:56:301324,12213,-3473,-6723,7875,847,-1476,1191,-5,6,5
16:31:56:308789,12213,-3473,-6723,7875,847,-1476,1191,-5,6,5
16:31:56:316295,12213,-3473,-6723,7875,837,-1487,1207,-4,5,4
16:31:56:323798,12213,-3473,-6723,7875,837,-1487,1207,-4,5,4
16:31:56:332044,12213,-3473,-6723,7875,837,-1487,1207,-4,5,4
16:31:56:332795,12213,-3473,-6723,7875,830,-1481,1194,-2,6,4
16:31:56:338821,12213,-3473,-6723,7875,830,-1481,1194,-2,6,4
16:31:56:354576,12213,-3473,-6723,7875,830,-1481,1194,-2,6,4
16:31:56:355285,12213,-3473,-6722,7875,835,-1490,1200,-4,3,1
16:31:56:361284,12213,-3473,-6722,7875,835,-1490,1200,-4,3,1
16:31:56:368803,12213,-3473,-6722,7875,835,-1490,1200,-4,3,1
16:31:56:376417,12213,-3474,-6722,7875,836,-1486,1195,1,4,0
16:31:56:383789,12213,-3474,-6722,7875,836,-1486,1195,1,4,0
16:31:56:392040,12213,-3474,-6722,7875,836,-1486,1195,1,4,0
16:31:56:392778,12213,-3474,-6722,7876,836,-1486,1197,-1,6,3
16:31:56:398792,12213,-3474,-6722,7876,836,-1486,1197,-1,6,3
16:31:56:414556,12213,-3474,-6722,7876,836,-1486,1197,-1,6,3
16:31:56:415317,12213,-3474,-6722,7876,834,-1488,1196,-7,3,4
16:31:56:421321,12213,-3474,-6722,7876,834,-1488,1196,-7,3,4
16:31:56:437036,12213,-3474,-6722,7876,834,-1488,1196,-7,3,4
16:31:56:437783,12212,-3474,-6722,7876,840,-1478,1178,-6,7,4
16:31:56:443782,12212,-3474,-6722,7876,840,-1478,1178,-6,7,4
16:31:56:452043,12212,-3474,-6722,7876,840,-1478,1178,-6,7,4
16:31:56:452792,12212,-3475,-6722,7876,841,-1489,1188,-6,5,5
16:31:56:475652,12212,-3475,-6722,7876,841,-1489,1188,-6,5,5
16:31:56:476409,12212,-3475,-6722,7876,841,-1489,1188,-6,5,5
16:31:56:477274,12212,-3475,-6722,7876,839,-1484,1185,-1,6,2
16:31:56:481274,12212,-3475,-6722,7876,839,-1484,1185,-1,6,2
16:31:56:497460,12212,-3475,-6722,7876,839,-1484,1185,-1,6,2
16:31:56:504553,12212,-3475,-6722,7876,831,-1479,1190,-6,4,2
16:31:56:505373,12212,-3475,-6722,7876,831,-1479,1190,-6,4,2
16:31:56:511952,12212,-3475,-6722,7876,831,-1479,1190,-6,4,2
16:31:56:512783,12212,-3476,-6721,7876,829,-1491,1191,-8,5,0
16:31:56:526302,12212,-3476,-6721,7876,829,-1491,1191,-8,5,0
16:31:56:534542,12212,-3476,-6721,7876,829,-1491,1191,-8,5,0
16:31:56:535302,12212,-3476,-6721,7876,840,-1494,1191,-11,1,0
16:31:56:541312,12212,-3476,-6721,7876,840,-1494,1191,-11,1,0
16:31:56:557066,12212,-3476,-6721,7876,840,-1494,1191,-11,1,0
16:31:56:557800,12212,-3476,-6721,7877,834,-1491,1206,0,-2,0
16:31:56:571982,12212,-3476,-6721,7877,834,-1491,1206,0,-2,0
16:31:56:572799,12212,-3476,-6721,7877,834,-1491,1206,0,-2,0
16:31:56:578927,12212,-3476,-6721,7877,840,-1486,1192,3,0,-2
16:31:56:586346,12212,-3476,-6721,7877,840,-1486,1192,3,0,-2
16:31:56:594546,12212,-3476,-6721,7877,840,-1486,1192,3,0,-2
16:31:56:595298,12212,-3476,-6721,7877,843,-1486,1204,3,-3,-2
16:31:56:601320,12212,-3476,-6721,7877,843,-1486,1204,3,-3,-2
16:31:56:617035,12212,-3476,-6721,7877,843,-1486,1204,3,-3,-2
16:31:56:617778,12212,-3477,-6721,7877,834,-1485,1205,5,-2,-4
16:31:56:623808,12212,-3477,-6721,7877,834,-1485,1205,5,-2,-4
16:31:56:632028,12212,-3477,-6721,7877,834,-1485,1205,5,-2,-4
16:31:56:632759,12212,-3477,-6720,7877,836,-1481,1199,4,-3,-5
16:31:56:646828,12212,-3477,-6720,7877,836,-1481,1199,4,-3,-5
16:31:56:654627,12212,-3477,-6720,7877,836,-1481,1199,4,-3,-5
16:31:56:655302,12212,-3477,-6720,7877,845,-1480,1201,0,-5,-5
16:31:56:661298,12212,-3477,-6720,7877,845,-1480,1201,0,-5,-5
16:31:56:677046,12212,-3477,-6720,7877,845,-1480,1201,0,-5,-5
16:31:56:677780,12212,-3477,-6720,7877,842,-1498,1192,-3,-5,-5
16:31:56:683776,12212,-3477,-6720,7877,842,-1498,1192,-3,-5,-5
16:31:56:692041,12212,-3477,-6720,7877,842,-1498,1192,-3,-5,-5
16:31:56:692794,12211,-3477,-6720,7877,833,-1495,1190,1,-6,-6
16:31:56:706373,12211,-3477,-6720,7877,833,-1495,1190,1,-6,-6
16:31:56:714542,12211,-3477,-6720,7877,833,-1495,1190,1,-6,-6
16:31:56:715269,12211,-3478,-6720,7877,841,-1488,1190,9,-6,-8
16:31:56:721373,12211,-3478,-6720,7877,841,-1488,1190,9,-6,-8
16:31:56:737089,12211,-3478,-6720,7877,841,-1488,1190,9,-6,-8
16:31:56:737824,12211,-3478,-6720,7878,836,-1489,1194,10,-6,-11
16:31:56:752664,12211,-3478,-6720,7878,836,-1489,1194,10,-6,-11
16:31:56:753418,12211,-3478,-6720,7878,836,-1489,1194,10,-6,-11
16:31:56:754299,12211,-3478,-6720,7878,837,-1477,1198,8,-6,-13
16:31:56:766290,12211,-3478,-6720,7878,837,-1477,1198,8,-6,-13
16:31:56:774540,12211,-3478,-6720,7878,837,-1477,1198,8,-6,-13
16:31:56:775287,12211,-3478,-6719,7878,830,-1482,1206,1,-9,-9
16:31:56:781288,12211,-3478,-6719,7878,830,-1482,1206,1,-9,-9
16:31:56:797051,12211,-3478,-6719,7878,830,-1482,1206,1,-9,-9
16:31:56:797910,12211,-3478,-6719,7878,831,-1472,1187,2,-9,-3
16:31:56:803771,12211,-3478,-6719,7878,831,-1472,1187,2,-9,-3
16:31:56:819587,12211,-3478,-6719,7878,837,-1487,1206,-9,-13,-2
16:31:56:820418,12211,-3478,-6719,7878,837,-1487,1206,-9,-13,-2
16:31:56:826305,12211,-3478,-6719,7878,837,-1487,1206,-9,-13,-2
16:31:56:834551,12211,-3479,-6719,7878,840,-1495,1197,-9,-14,-7
16:31:56:835428,12211,-3479,-6719,7878,840,-1495,1197,-9,-14,-7
16:31:56:841332,12211,-3479,-6719,7878,840,-1495,1197,-9,-14,-7
16:31:56:857059,12211,-3479,-6719,7878,832,-1492,1186,6,-13,-10
16:31:56:857813,12211,-3479,-6719,7878,832,-1492,1186,6,-13,-10
16:31:56:863768,12211,-3479,-6719,7878,832,-1492,1186,6,-13,-10
16:31:56:880041,12211,-3479,-6719,7878,846,-1491,1193,7,-13,-8
16:31:56:880776,12211,-3479,-6719,7878,846,-1491,1193,7,-13,-8
16:31:56:886342,12211,-3479,-6719,7878,846,-1491,1193,7,-13,-8
16:31:56:894554,12211,-3480,-6719,7879,836,-1487,1189,6,-15,-10
16:31:56:895279,12211,-3480,-6719,7879,836,-1487,1189,6,-15,-10
16:31:56:901309,12211,-3480,-6719,7879,836,-1487,1189,6,-15,-10
16:31:56:925169,12211,-3479,-6719,7879,848,-1478,1193,4,-15,-11
16:31:56:926018,12211,-3479,-6719,7879,848,-1478,1193,4,-15,-11
16:31:56:926765,12211,-3479,-6719,7879,848,-1478,1193,4,-15,-11
16:31:56:939591,12211,-3479,-6719,7878,851,-1479,1183,3,-15,-11
16:31:56:940280,12211,-3479,-6719,7878,851,-1479,1183,3,-15,-11
16:31:56:946284,12211,-3479,-6719,7878,851,-1479,1183,3,-15,-11
16:31:56:954593,12211,-3479,-6719,7878,860,-1478,1176,1,-14,-13
16:31:56:955286,12211,-3479,-6719,7878,860,-1478,1176,1,-14,-13
16:31:56:961334,12211,-3479,-6719,7878,860,-1478,1176,1,-14,-13
16:31:56:977058,12211,-3479,-6719,7878,857,-1468,1189,1,-12,-11
16:31:56:977816,12211,-3479,-6719,7878,857,-1468,1189,1,-12,-11
16:31:56:983798,12211,-3479,-6719,7878,857,-1468,1189,1,-12,-11
16:31:56:999575,12211,-3479,-6720,7878,846,-1480,1183,0,-10,-9
16:31:57:305,12211,-3479,-6720,7878,846,-1480,1183,0,-10,-9
16:31:57:6333,12211,-3479,-6720,7878,846,-1480,1183,0,-10,-9
16:31:57:14529,12211,-3479,-6720,7878,855,-1488,1180,4,-9,-10
16:31:57:15290,12211,-3479,-6720,7878,855,-1488,1180,4,-9,-10
16:31:57:28806,12211,-3479,-6720,7878,855,-1488,1180,4,-9,-10
16:31:57:37044,12211,-3479,-6720,7878,852,-1481,1193,10,-11,-13
16:31:57:37796,12211,-3479,-6720,7878,852,-1481,1193,10,-11,-13
16:31:57:43800,12211,-3479,-6720,7878,852,-1481,1193,10,-11,-13
16:31:57:59562,12211,-3479,-6720,7878,850,-1484,1189,5,-10,-12
16:31:57:60429,12211,-3479,-6720,7878,850,-1484,1189,5,-10,-12
16:31:57:66281,12211,-3479,-6720,7878,850,-1484,1189,5,-10,-12
16:31:57:74559,12211,-3479,-6720,7878,841,-1484,1199,3,-12,-13
16:31:57:75288,12211,-3479,-6720,7878,841,-1484,1199,3,-12,-13
16:31:57:81310,12211,-3479,-6720,7878,841,-1484,1199,3,-12,-13
16:31:57:97027,12211,-3479,-6720,7878,858,-1485,1186,5,-12,-12
16:31:57:97774,12211,-3479,-6720,7878,858,-1485,1186,5,-12,-12
16:31:57:103802,12211,-3479,-6720,7878,858,-1485,1186,5,-12,-12
16:31:57:119563,12210,-3479,-6720,7878,848,-1484,1185,7,-12,-13
16:31:57:120298,12210,-3479,-6720,7878,848,-1484,1185,7,-12,-13
16:31:57:126313,12210,-3479,-6720,7878,848,-1484,1185,7,-12,-13
16:31:57:134561,12210,-3479,-6721,7878,849,-1478,1178,7,-13,-11
16:31:57:135300,12210,-3479,-6721,7878,849,-1478,1178,7,-13,-11
16:31:57:141285,12210,-3479,-6721,7878,849,-1478,1178,7,-13,-11
16:31:57:157046,12210,-3479,-6721,7878,847,-1473,1191,3,-11,-10
16:31:57:157804,12210,-3479,-6721,7878,847,-1473,1191,3,-11,-10
16:31:57:163788,12210,-3479,-6721,7878,847,-1473,1191,3,-11,-10
16:31:57:179533,12210,-3479,-6721,7878,853,-1477,1184,2,-12,-13
16:31:57:180280,12210,-3479,-6721,7878,853,-1477,1184,2,-12,-13
16:31:57:186285,12210,-3479,-6721,7878,853,-1477,1184,2,-12,-13
16:31:57:194920,12210,-3479,-6721,7877,854,-1481,1194,-1,-11,-11
16:31:57:202080,12210,-3479,-6721,7877,854,-1481,1194,-1,-11,-11
16:31:57:202838,12210,-3479,-6721,7877,854,-1481,1194,-1,-11,-11
16:31:57:217049,12210,-3479,-6721,7877,859,-1480,1191,-2,-9,-12
16:31:57:217799,12210,-3479,-6721,7877,859,-1480,1191,-2,-9,-12
16:31:57:223782,12210,-3479,-6721,7877,859,-1480,1191,-2,-9,-12
16:31:57:239569,12210,-3479,-6721,7877,853,-1490,1187,-6,-8,-10
16:31:57:240292,12210,-3479,-6721,7877,853,-1490,1187,-6,-8,-10
16:31:57:246275,12210,-3479,-6721,7877,853,-1490,1187,-6,-8,-10
16:31:57:254536,12209,-3483,-6726,7874,860,-1483,1177,-33,-2,-4
16:31:57:255278,12209,-3483,-6726,7874,860,-1483,1177,-33,-2,-4
16:31:57:261313,12209,-3483,-6726,7874,860,-1483,1177,-33,-2,-4
16:31:57:277059,12207,-3486,-6733,7869,880,-1467,1161,-40,-5,0
16:31:57:277823,12207,-3486,-6733,7869,880,-1467,1161,-40,-5,0
16:31:57:283809,12207,-3486,-6733,7869,880,-1467,1161,-40,-5,0
16:31:57:308195,12201,-3494,-6752,7860,908,-1397,1195,-143,-44,17
16:31:57:308919,12201,-3494,-6752,7860,908,-1397,1195,-143,-44,17
16:31:57:309805,12201,-3494,-6752,7860,908,-1397,1195,-143,-44,17
16:31:57:314564,12188,-3520,-6780,7843,949,-1408,1226,-279,-37,45
16:31:57:315315,12188,-3520,-6780,7843,949,-1408,1226,-279,-37,45
16:31:57:321303,12188,-3520,-6780,7843,949,-1408,1226,-279,-37,45
16:31:57:337050,12165,-3570,-6809,7832,1026,-1559,1217,-344,13,154
16:31:57:337810,12165,-3570,-6809,7832,1026,-1559,1217,-344,13,154
16:31:57:343795,12165,-3570,-6809,7832,1026,-1559,1217,-344,13,154
16:31:57:359923,12140,-3610,-6824,7838,1073,-1489,1165,-236,47,261
16:31:57:367041,12140,-3610,-6824,7838,1073,-1489,1165,-236,47,261
16:31:57:367831,12140,-3610,-6824,7838,1073,-1489,1165,-236,47,261
16:31:57:374552,12135,-3637,-6804,7851,1125,-1323,1266,-137,191,309
16:31:57:375280,12135,-3637,-6804,7851,1125,-1323,1266,-137,191,309
16:31:57:388794,12135,-3637,-6804,7851,1125,-1323,1266,-137,191,309
16:31:57:397034,12127,-3736,-6770,7846,1155,-1286,1318,-478,461,464
16:31:57:397769,12127,-3736,-6770,7846,1155,-1286,1318,-478,461,464
16:31:57:403824,12127,-3736,-6770,7846,1155,-1286,1318,-478,461,464
16:31:57:419572,12110,-3907,-6738,7817,1025,-1489,1306,-803,626,469
16:31:57:420295,12110,-3907,-6738,7817,1025,-1489,1306,-803,626,469
16:31:57:426287,12110,-3907,-6738,7817,1025,-1489,1306,-803,626,469
16:31:57:434540,12099,-4140,-6694,7752,1045,-1600,1345,-1094,906,477
16:31:57:435317,12099,-4140,-6694,7752,1045,-1600,1345,-1094,906,477
16:31:57:448782,12099,-4140,-6694,7752,1045,-1600,1345,-1094,906,477
16:31:57:457036,12080,-4419,-6643,7671,914,-1616,1274,-1306,1044,508
16:31:57:457786,12080,-4419,-6643,7671,914,-1616,1274,-1306,1044,508
16:31:57:463802,12080,-4419,-6643,7671,914,-1616,1274,-1306,1044,508
16:31:57:480068,12051,-4720,-6565,7604,782,-1901,1305,-1275,1135,605
16:31:57:480880,12051,-4720,-6565,7604,782,-1901,1305,-1275,1135,605
16:31:57:486302,12051,-4720,-6565,7604,782,-1901,1305,-1275,1135,605
16:31:57:494561,12004,-5020,-6446,7588,601,-2199,1198,-965,1161,836
16:31:57:495278,12004,-5020,-6446,7588,601,-2199,1198,-965,1161,836
16:31:57:508807,12004,-5020,-6446,7588,601,-2199,1198,-965,1161,836
16:31:57:517032,11957,-5294,-6267,7625,515,-2152,1106,-572,1262,1109
16:31:57:517818,11957,-5294,-6267,7625,515,-2152,1106,-572,1262,1109
16:31:57:523811,11957,-5294,-6267,7625,515,-2152,1106,-572,1262,1109
16:31:57:547679,11934,-5538,-6019,7688,293,-2074,1163,-223,1427,1173
16:31:57:548417,11934,-5538,-6019,7688,293,-2074,1163,-223,1427,1173
16:31:57:549299,11934,-5538,-6019,7688,293,-2074,1163,-223,1427,1173
16:31:57:554559,11905,-5797,-5718,7771,72,-2004,1162,-131,1599,1361
16:31:57:555286,11905,-5797,-5718,7771,72,-2004,1162,-131,1599,1361
16:31:57:568829,11905,-5797,-5718,7771,72,-2004,1162,-131,1599,1361
16:31:57:577045,11850,-6082,-5418,7853,-221,-1825,1007,-282,1577,1402
16:31:57:577789,11850,-6082,-5418,7853,-221,-1825,1007,-282,1577,1402
16:31:57:583797,11850,-6082,-5418,7853,-221,-1825,1007,-282,1577,1402
16:31:57:599538,11747,-6364,-5164,7953,-474,-1891,979,-435,1215,1426
16:31:57:600294,11747,-6364,-5164,7953,-474,-1891,979,-435,1215,1426
16:31:57:606314,11747,-6364,-5164,7953,-474,-1891,979,-435,1215,1426
16:31:57:614532,11624,-6632,-4933,8062,-474,-2049,927,-415,1062,1485
16:31:57:615276,11624,-6632,-4933,8062,-474,-2049,927,-415,1062,1485
16:31:57:628832,11624,-6632,-4933,8062,-474,-2049,927,-415,1062,1485
16:31:57:637077,11510,-6825,-4714,8194,-492,-2170,868,-33,782,1437
16:31:57:637785,11510,-6825,-4714,8194,-492,-2170,868,-33,782,1437
16:31:57:643780,11510,-6825,-4714,8194,-492,-2170,868,-33,782,1437
16:31:57:659546,11444,-6917,-4446,8357,-405,-1890,899,578,742,1458
16:31:57:660295,11444,-6917,-4446,8357,-405,-1890,899,578,742,1458
16:31:57:666305,11444,-6917,-4446,8357,-405,-1890,899,578,742,1458
16:31:57:674564,11360,-7023,-4185,8517,-447,-1841,881,471,743,1520
16:31:57:675303,11360,-7023,-4185,8517,-447,-1841,881,471,743,1520
16:31:57:688853,11360,-7023,-4185,8517,-447,-1841,881,471,743,1520
16:31:57:697027,11237,-7139,-3965,8688,-618,-1718,859,207,497,1548
16:31:57:697794,11237,-7139,-3965,8688,-618,-1718,859,207,497,1548
16:31:57:711293,11237,-7139,-3965,8688,-618,-1718,859,207,497,1548
16:31:57:719553,11137,-7188,-3786,8854,-541,-1778,1022,350,228,1340
16:31:57:720314,11137,-7188,-3786,8854,-541,-1778,1022,350,228,1340
16:31:57:726299,11137,-7188,-3786,8854,-541,-1778,1022,350,228,1340
16:31:57:734614,11039,-7251,-3639,8985,-388,-1808,1013,167,298,1241
16:31:57:735294,11039,-7251,-3639,8985,-388,-1808,1013,167,298,1241
16:31:57:748809,11039,-7251,-3639,8985,-388,-1808,1013,167,298,1241
16:31:57:757052,10964,-7287,-3484,9109,-460,-1808,965,379,277,1124
16:31:57:757792,10964,-7287,-3484,9109,-460,-1808,965,379,277,1124
16:31:57:763803,10964,-7287,-3484,9109,-460,-1808,965,379,277,1124
16:31:57:779531,10889,-7309,-3339,9236,-623,-1653,858,416,137,1025
16:31:57:780276,10889,-7309,-3339,9236,-623,-1653,858,416,137,1025
16:31:57:786305,10889,-7309,-3339,9236,-623,-1653,858,416,137,1025
16:31:57:794561,10817,-7312,-3249,9348,-599,-1555,887,272,-67,817
16:31:57:795291,10817,-7312,-3249,9348,-599,-1555,887,272,-67,817
16:31:57:808796,10817,-7312,-3249,9348,-599,-1555,887,272,-67,817
16:31:57:817052,10742,-7310,-3225,9445,-472,-1623,880,75,-258,672
16:31:57:817799,10742,-7310,-3225,9445,-472,-1623,880,75,-258,672
16:31:57:831295,10742,-7310,-3225,9445,-472,-1623,880,75,-258,672
16:31:57:839550,10677,-7297,-3234,9525,-429,-1589,907,-2,-337,500
16:31:57:840281,10677,-7297,-3234,9525,-429,-1589,907,-2,-337,500
16:31:57:846279,10677,-7297,-3234,9525,-429,-1589,907,-2,-337,500
16:31:57:854550,10636,-7261,-3265,9587,-373,-1543,887,50,-411,297
16:31:57:855320,10636,-7261,-3265,9587,-373,-1543,887,50,-411,297
16:31:57:877694,10636,-7261,-3265,9587,-373,-1543,887,50,-411,297
16:31:57:878429,10616,-7201,-3312,9639,-259,-1525,853,136,-477,169
16:31:57:879278,10616,-7201,-3312,9639,-259,-1525,853,136,-477,169
16:31:57:883783,10616,-7201,-3312,9639,-259,-1525,853,136,-477,169
16:31:57:899573,10614,-7129,-3367,9674,-167,-1577,913,175,-449,59
16:31:57:900288,10614,-7129,-3367,9674,-167,-1577,913,175,-449,59
16:31:57:906374,10614,-7129,-3367,9674,-167,-1577,913,175,-449,59
16:31:57:914552,10624,-7051,-3413,9705,-158,-1547,1051,184,-399,12
16:31:57:915290,10624,-7051,-3413,9705,-158,-1547,1051,184,-399,12
16:31:57:928845,10624,-7051,-3413,9705,-158,-1547,1051,184,-399,12
16:31:57:937081,10641,-6992,-3463,9711,-7,-1399,1090,35,-238,-50
16:31:57:937826,10641,-6992,-3463,9711,-7,-1399,1090,35,-238,-50
16:31:57:943797,10641,-6992,-3463,9711,-7,-1399,1090,35,-238,-50
16:31:57:959572,10642,-6990,-3562,9676,103,-1461,1078,-406,-113,-146
16:31:57:960302,10642,-6990,-3562,9676,103,-1461,1078,-406,-113,-146
16:31:57:966289,10642,-6990,-3562,9676,103,-1461,1078,-406,-113,-146
16:31:57:974576,10605,-7028,-3672,9648,-32,-1622,1042,-617,-142,-20
16:31:57:975318,10605,-7028,-3672,9648,-32,-1622,1042,-617,-142,-20
16:31:57:988842,10605,-7028,-3672,9648,-32,-1622,1042,-617,-142,-20
16:31:57:997065,10548,-7054,-3766,9655,-199,-1804,958,-452,-284,137
16:31:57:997801,10548,-7054,-3766,9655,-199,-1804,958,-452,-284,137
16:31:58:11288,10548,-7054,-3766,9655,-199,-1804,958,-452,-284,137
16:31:58:19579,10507,-7047,-3832,9679,-266,-1816,1001,-198,-338,143
16:31:58:20345,10507,-7047,-3832,9679,-266,-1816,1001,-198,-338,143
16:31:58:26302,10507,-7047,-3832,9679,-266,-1816,1001,-198,-338,143
16:31:58:34540,10480,-7013,-3889,9710,-311,-1861,1037,-29,-401,86
16:31:58:35327,10480,-7013,-3889,9710,-311,-1861,1037,-29,-401,86
16:31:58:48802,10480,-7013,-3889,9710,-311,-1861,1037,-29,-401,86
16:31:58:57060,10455,-6945,-3931,9769,-363,-1792,1043,166,-538,132
16:31:58:57801,10455,-6945,-3931,9769,-363,-1792,1043,166,-538,132
16:31:58:63800,10455,-6945,-3931,9769,-363,-1792,1043,166,-538,132
16:31:58:79563,10425,-6851,-3970,9852,-364,-1662,956,295,-696,192
16:31:58:80276,10425,-6851,-3970,9852,-364,-1662,956,295,-696,192
16:31:58:95176,10425,-6851,-3970,9852,-364,-1662,956,295,-696,192
16:31:58:96043,10403,-6750,-4017,9925,-153,-1362,1007,200,-647,160
16:31:58:96806,10403,-6750,-4017,9925,-153,-1362,1007,200,-647,160
16:31:58:117681,10403,-6750,-4017,9925,-153,-1362,1007,200,-647,160
16:31:58:118413,10389,-6708,-4119,9926,58,-1271,1194,-394,-392,-94
16:31:58:119336,10389,-6708,-4119,9926,58,-1271,1194,-394,-392,-94
16:31:58:123807,10389,-6708,-4119,9926,58,-1271,1194,-394,-392,-94
16:31:58:139585,10358,-6766,-4254,9863,191,-1479,1179,-939,-19,-127
16:31:58:140320,10358,-6766,-4254,9863,191,-1479,1179,-939,-19,-127
16:31:58:146292,10358,-6766,-4254,9863,191,-1479,1179,-939,-19,-127
16:31:58:154565,10330,-6847,-4348,9795,4,-2046,1311,-801,179,-57
16:31:58:155311,10330,-6847,-4348,9795,4,-2046,1311,-801,179,-57
16:31:58:168825,10330,-6847,-4348,9795,4,-2046,1311,-801,179,-57
16:31:58:177047,10312,-6870,-4378,9783,-271,-1960,1228,-269,11,33
16:31:58:177803,10312,-6870,-4378,9783,-271,-1960,1228,-269,11,33
16:31:58:183795,10312,-6870,-4378,9783,-271,-1960,1228,-269,11,33
16:31:58:199564,10295,-6868,-4386,9800,-320,-1729,1145,-91,-86,104
16:31:58:200310,10295,-6868,-4386,9800,-320,-1729,1145,-91,-86,104
16:31:58:206340,10295,-6868,-4386,9800,-320,-1729,1145,-91,-86,104
16:31:58:214542,10242,-6925,-4422,9799,-414,-1728,1144,-510,-25,137
16:31:58:215286,10242,-6925,-4422,9799,-414,-1728,1144,-510,-25,137
16:31:58:228792,10242,-6925,-4422,9799,-414,-1728,1144,-510,-25,137
16:31:58:237049,10191,-6992,-4458,9789,-550,-1974,1197,-527,13,79
16:31:58:237793,10191,-6992,-4458,9789,-550,-1974,1197,-527,13,79
16:31:58:243791,10191,-6992,-4458,9789,-550,-1974,1197,-527,13,79
16:31:58:259570,10149,-7024,-4483,9797,-564,-1962,1091,-274,-107,78
16:31:58:260306,10149,-7024,-4483,9797,-564,-1962,1091,-274,-107,78
16:31:58:266324,10149,-7024,-4483,9797,-564,-1962,1091,-274,-107,78
16:31:58:274547,10119,-7023,-4510,9817,-396,-1868,1045,-131,-200,91
16:31:58:275293,10119,-7023,-4510,9817,-396,-1868,1045,-131,-200,91
16:31:58:288849,10119,-7023,-4510,9817,-396,-1868,1045,-131,-200,91
16:31:58:297051,10101,-7004,-4533,9838,-303,-1831,1044,-33,-198,79
16:31:58:297798,10101,-7004,-4533,9838,-303,-1831,1044,-33,-198,79
16:31:58:311303,10101,-7004,-4533,9838,-303,-1831,1044,-33,-198,79
16:31:58:319578,10094,-6985,-4538,9857,-326,-1783,1084,19,-125,64
16:31:58:320330,10094,-6985,-4538,9857,-326,-1783,1084,19,-125,64
16:31:58:326287,10094,-6985,-4538,9857,-326,-1783,1084,19,-125,64
16:31:58:333925,10076,-6983,-4541,9875,-454,-1791,1069,-44,-104,67
16:31:58:341334,10076,-6983,-4541,9875,-454,-1791,1069,-44,-104,67
16:31:58:348789,10076,-6983,-4541,9875,-454,-1791,1069,-44,-104,67
16:31:58:357048,10048,-6985,-4562,9893,-443,-1812,950,-88,-180,75
