Time,ORI1,ORI2,ORI3,ORI4,ACC1,ACC2,ACC3,GYR1,GYR2,GYR3
15:04:14:384659,4316,-1203,-7902,13635,240,-1716,1098,-24,22,-8
15:04:14:385495,4316,-1203,-7902,13635,240,-1716,1098,-24,22,-8
15:04:14:391436,4316,-1203,-7902,13635,240,-1716,1098,-24,22,-8
15:04:14:407191,4317,-1210,-7907,13631,230,-1697,1104,-67,14,-8
15:04:14:407947,4317,-1210,-7907,13631,230,-1697,1104,-67,14,-8
15:04:14:413944,4317,-1210,-7907,13631,230,-1697,1104,-67,14,-8
15:04:14:422201,4316,-1217,-7916,13626,254,-1729,1119,-90,11,6
15:04:14:423014,4316,-1217,-7916,13626,254,-1729,1119,-90,11,6
15:04:14:436510,4316,-1217,-7916,13626,254,-1729,1119,-90,11,6
15:04:14:444711,4312,-1227,-7932,13617,235,-1794,1106,-117,6,4
15:04:14:445446,4312,-1227,-7932,13617,235,-1794,1106,-117,6,4
15:04:14:451437,4312,-1227,-7932,13617,235,-1794,1106,-117,6,4
15:04:14:467175,4311,-1239,-7939,13612,211,-1797,1108,-67,20,-5
15:04:14:467951,4311,-1239,-7939,13612,211,-1797,1108,-67,20,-5
15:04:14:473919,4311,-1239,-7939,13612,211,-1797,1108,-67,20,-5
15:04:14:482993,4311,-1252,-7936,13612,207,-1751,1115,-23,46,7
15:04:14:483146,4311,-1252,-7936,13612,207,-1751,1115,-23,46,7
15:04:14:496406,4311,-1252,-7936,13612,207,-1751,1115,-23,46,7
15:04:14:504715,4309,-1268,-7936,13612,206,-1729,1099,-42,56,30
15:04:14:505486,4309,-1268,-7936,13612,206,-1729,1099,-42,56,30
15:04:14:511401,4309,-1268,-7936,13612,206,-1729,1099,-42,56,30
15:04:14:527166,4302,-1286,-7938,13610,215,-1770,1101,-54,47,56
15:04:14:527977,4302,-1286,-7938,13610,215,-1770,1101,-54,47,56
15:04:14:534008,4302,-1286,-7938,13610,215,-1770,1101,-54,47,56
15:04:14:542211,4298,-1301,-7935,13612,233,-1774,1105,-12,51,50
15:04:14:543013,4298,-1301,-7935,13612,233,-1774,1105,-12,51,50
15:04:14:556455,4298,-1301,-7935,13612,233,-1774,1105,-12,51,50
15:04:14:564649,4295,-1314,-7931,13615,222,-1748,1087,-1,47,43
15:04:14:565475,4295,-1314,-7931,13615,222,-1748,1087,-1,47,43
15:04:14:571479,4295,-1314,-7931,13615,222,-1748,1087,-1,47,43
15:04:14:587157,4287,-1324,-7927,13618,216,-1738,1074,2,23,57
15:04:14:587960,4287,-1324,-7927,13618,216,-1738,1074,2,23,57
15:04:14:593989,4287,-1324,-7927,13618,216,-1738,1074,2,23,57
15:04:14:602172,4279,-1330,-7928,13620,235,-1739,1058,-8,0,55
15:04:14:602975,4279,-1330,-7928,13620,235,-1739,1058,-8,0,55
15:04:14:616501,4279,-1330,-7928,13620,235,-1739,1058,-8,0,55
15:04:14:624614,4271,-1334,-7925,13624,245,-1721,1067,10,1,56
15:04:14:625433,4271,-1334,-7925,13624,245,-1721,1067,10,1,56
15:04:14:631445,4271,-1334,-7925,13624,245,-1721,1067,10,1,56
15:04:14:647125,4258,-1339,-7925,13627,212,-1727,1057,-5,-16,68
15:04:14:647934,4258,-1339,-7925,13627,212,-1727,1057,-5,-16,68
15:04:14:653968,4258,-1339,-7925,13627,212,-1727,1057,-5,-16,68
15:04:14:662177,4245,-1343,-7930,13628,216,-1755,1036,-18,-31,59
15:04:14:662935,4245,-1343,-7930,13628,216,-1755,1036,-18,-31,59
15:04:14:676458,4245,-1343,-7930,13628,216,-1755,1036,-18,-31,59
15:04:14:684638,4234,-1345,-7934,13629,198,-1766,1036,-7,-39,38
15:04:14:685436,4234,-1345,-7934,13629,198,-1766,1036,-7,-39,38
15:04:14:691440,4234,-1345,-7934,13629,198,-1766,1036,-7,-39,38
15:04:14:707224,4224,-1345,-7940,13629,208,-1750,1034,-15,-41,34
15:04:14:707998,4224,-1345,-7940,13629,208,-1750,1034,-15,-41,34
15:04:14:713951,4224,-1345,-7940,13629,208,-1750,1034,-15,-41,34
15:04:14:722170,4213,-1345,-7940,13632,222,-1743,1043,7,-32,51
15:04:14:722919,4213,-1345,-7940,13632,222,-1743,1043,7,-32,51
15:04:14:736545,4213,-1345,-7940,13632,222,-1743,1043,7,-32,51
15:04:14:744647,4203,-1349,-7943,13633,216,-1742,1057,-18,-14,47
15:04:14:745466,4203,-1349,-7943,13633,216,-1742,1057,-18,-14,47
15:04:14:751517,4203,-1349,-7943,13633,216,-1742,1057,-18,-14,47
15:04:14:767208,4194,-1356,-7950,13631,203,-1749,1069,-58,-12,47
15:04:14:767981,4194,-1356,-7950,13631,203,-1749,1069,-58,-12,47
15:04:14:773949,4194,-1356,-7950,13631,203,-1749,1069,-58,-12,47
15:04:14:782136,4178,-1364,-7969,13624,220,-1803,1056,-111,-31,70
15:04:14:782899,4178,-1364,-7969,13624,220,-1803,1056,-111,-31,70
15:04:14:796445,4178,-1364,-7969,13624,220,-1803,1056,-111,-31,70
15:04:14:804703,4165,-1371,-7976,13623,257,-1808,1056,-39,-4,85
15:04:14:805499,4165,-1371,-7976,13623,257,-1808,1056,-39,-4,85
15:04:14:819006,4165,-1371,-7976,13623,257,-1808,1056,-39,-4,85
15:04:14:827206,4154,-1383,-7967,13630,219,-1755,1090,25,33,100
15:04:14:827966,4154,-1383,-7967,13630,219,-1755,1090,25,33,100
15:04:14:833961,4154,-1383,-7967,13630,219,-1755,1090,25,33,100
15:04:14:841510,4141,-1398,-7955,13640,189,-1716,1117,16,33,113
15:04:14:848974,4141,-1398,-7955,13640,189,-1716,1117,16,33,113
15:04:14:856429,4141,-1398,-7955,13640,189,-1716,1117,16,33,113
15:04:14:864640,4122,-1413,-7955,13644,161,-1755,1107,-44,3,110
15:04:14:865419,4122,-1413,-7955,13644,161,-1755,1107,-44,3,110
15:04:14:878927,4122,-1413,-7955,13644,161,-1755,1107,-44,3,110
15:04:14:887234,4106,-1423,-7952,13649,183,-1776,1115,-13,-6,100
15:04:14:888000,4106,-1423,-7952,13649,183,-1776,1115,-13,-6,100
15:04:14:893963,4106,-1423,-7952,13649,183,-1776,1115,-13,-6,100
15:04:14:901493,4087,-1430,-7941,13661,158,-1751,1124,32,-27,112
15:04:14:908964,4087,-1430,-7941,13661,158,-1751,1124,32,-27,112
15:04:14:916493,4087,-1430,-7941,13661,158,-1751,1124,32,-27,112
15:04:14:924641,4064,-1433,-7929,13674,141,-1771,1123,52,-55,112
15:04:14:925418,4064,-1433,-7929,13674,141,-1771,1123,52,-55,112
15:04:14:938964,4064,-1433,-7929,13674,141,-1771,1123,52,-55,112
15:04:14:947138,4042,-1433,-7922,13685,147,-1789,1091,47,-70,97
15:04:14:947919,4042,-1433,-7922,13685,147,-1789,1091,47,-70,97
15:04:14:953995,4042,-1433,-7922,13685,147,-1789,1091,47,-70,97
15:04:14:961502,4026,-1432,-7909,13698,173,-1767,1109,79,-43,89
15:04:14:968941,4026,-1432,-7909,13698,173,-1767,1109,79,-43,89
15:04:14:976449,4026,-1432,-7909,13698,173,-1767,1109,79,-43,89
15:04:14:984396,4008,-1434,-7889,13713,176,-1765,1108,108,-23,114
15:04:14:991417,4008,-1434,-7889,13713,176,-1765,1108,108,-23,114
15:04:14:998986,4008,-1434,-7889,13713,176,-1765,1108,108,-23,114
15:04:15:7185,3988,-1443,-7868,13731,149,-1753,1119,106,-1,139
15:04:15:7939,3988,-1443,-7868,13731,149,-1753,1119,106,-1,139
15:04:15:13914,3988,-1443,-7868,13731,149,-1753,1119,106,-1,139
15:04:15:21530,3964,-1457,-7861,13740,140,-1783,1085,38,-6,149
15:04:15:28920,3964,-1457,-7861,13740,140,-1783,1085,38,-6,149
15:04:15:36465,3964,-1457,-7861,13740,140,-1783,1085,38,-6,149
15:04:15:44610,3936,-1473,-7851,13752,133,-1791,1093,48,0,183
15:04:15:45429,3936,-1473,-7851,13752,133,-1791,1093,48,0,183
15:04:15:58935,3936,-1473,-7851,13752,133,-1791,1093,48,0,183
15:04:15:67200,3903,-1495,-7833,13770,110,-1787,1108,85,15,226
15:04:15:68006,3903,-1495,-7833,13770,110,-1787,1108,85,15,226
15:04:15:73940,3903,-1495,-7833,13770,110,-1787,1108,85,15,226
15:04:15:81502,3867,-1521,-7817,13786,75,-1779,1089,73,17,231
15:04:15:88978,3867,-1521,-7817,13786,75,-1779,1089,73,17,231
15:04:15:96487,3867,-1521,-7817,13786,75,-1779,1089,73,17,231
15:04:15:104671,3836,-1542,-7803,13800,105,-1786,1093,70,21,218
15:04:15:105451,3836,-1542,-7803,13800,105,-1786,1093,70,21,218
15:04:15:118986,3836,-1542,-7803,13800,105,-1786,1093,70,21,218
15:04:15:127171,3812,-1565,-7781,13817,99,-1740,1095,102,55,191
15:04:15:127972,3812,-1565,-7781,13817,99,-1740,1095,102,55,191
15:04:15:133977,3812,-1565,-7781,13817,99,-1740,1095,102,55,191
15:04:15:141462,3794,-1588,-7759,13831,104,-1697,1106,86,75,175
15:04:15:148946,3794,-1588,-7759,13831,104,-1697,1106,86,75,175
15:04:15:165361,3794,-1588,-7759,13831,104,-1697,1106,86,75,175
15:04:15:166168,3771,-1613,-7749,13841,87,-1744,1113,25,63,183
15:04:15:166901,3771,-1613,-7749,13841,87,-1744,1113,25,63,183
15:04:15:178935,3771,-1613,-7749,13841,87,-1744,1113,25,63,183
15:04:15:187258,3748,-1638,-7747,13845,85,-1764,1095,-19,53,175
15:04:15:188012,3748,-1638,-7747,13845,85,-1764,1095,-19,53,175
15:04:15:193991,3748,-1638,-7747,13845,85,-1764,1095,-19,53,175
15:04:15:201536,3729,-1658,-7739,13852,108,-1762,1107,26,53,162
15:04:15:208968,3729,-1658,-7739,13852,108,-1762,1107,26,53,162
15:04:15:216517,3729,-1658,-7739,13852,108,-1762,1107,26,53,162
15:04:15:224640,3712,-1676,-7727,13861,116,-1760,1117,39,60,163
15:04:15:225444,3712,-1676,-7727,13861,116,-1760,1117,39,60,163
15:04:15:238973,3712,-1676,-7727,13861,116,-1760,1117,39,60,163
15:04:15:247179,3692,-1696,-7729,13863,119,-1797,1128,-35,52,164
15:04:15:247932,3692,-1696,-7729,13863,119,-1797,1128,-35,52,164
15:04:15:254005,3692,-1696,-7729,13863,119,-1797,1128,-35,52,164
15:04:15:261478,3673,-1715,-7712,13875,127,-1759,1115,78,71,191
15:04:15:268930,3673,-1715,-7712,13875,127,-1759,1115,78,71,191
15:04:15:285334,3673,-1715,-7712,13875,127,-1759,1115,78,71,191
15:04:15:286181,3646,-1744,-7685,13894,57,-1713,1146,99,85,241
15:04:15:286943,3646,-1744,-7685,13894,57,-1713,1146,99,85,241
15:04:15:298988,3646,-1744,-7685,13894,57,-1713,1146,99,85,241
15:04:15:307133,3612,-1775,-7671,13906,4,-1713,1154,8,56,248
15:04:15:307997,3612,-1775,-7671,13906,4,-1713,1154,8,56,248
15:04:15:322196,3612,-1775,-7671,13906,4,-1713,1154,8,56,248
15:04:15:322993,3586,-1806,-7671,13909,-1,-1766,1100,-32,63,186
15:04:15:328981,3586,-1806,-7671,13909,-1,-1766,1100,-32,63,186
15:04:15:336507,3586,-1806,-7671,13909,-1,-1766,1100,-32,63,186
15:04:15:344722,3569,-1828,-7662,13916,31,-1805,1139,29,70,158
15:04:15:345501,3569,-1828,-7662,13916,31,-1805,1139,29,70,158
15:04:15:359448,3569,-1828,-7662,13916,31,-1805,1139,29,70,158
15:04:15:367195,3540,-1856,-7632,13936,-31,-1812,1135,154,65,227
15:04:15:368019,3540,-1856,-7632,13936,-31,-1812,1135,154,65,227
15:04:15:373945,3540,-1856,-7632,13936,-31,-1812,1135,154,65,227
15:04:15:381496,3509,-1883,-7579,13969,-68,-1756,1154,279,67,260
15:04:15:388994,3509,-1883,-7579,13969,-68,-1756,1154,279,67,260
15:04:15:396435,3509,-1883,-7579,13969,-68,-1756,1154,279,67,260
15:04:15:404482,3485,-1920,-7539,13992,-89,-1690,1173,164,126,228
15:04:15:411498,3485,-1920,-7539,13992,-89,-1690,1173,164,126,228
15:04:15:418986,3485,-1920,-7539,13992,-89,-1690,1173,164,126,228
15:04:15:427177,3469,-1971,-7532,13992,-108,-1720,1142,-44,184,172
15:04:15:427966,3469,-1971,-7532,13992,-108,-1720,1142,-44,184,172
15:04:15:442158,3469,-1971,-7532,13992,-108,-1720,1142,-44,184,172
15:04:15:442969,3448,-2016,-7516,14000,-109,-1754,1177,18,151,196
15:04:15:448982,3448,-2016,-7516,14000,-109,-1754,1177,18,151,196
15:04:15:456446,3448,-2016,-7516,14000,-109,-1754,1177,18,151,196
15:04:15:464659,3425,-2043,-7491,14014,-69,-1698,1057,134,84,204
15:04:15:465520,3425,-2043,-7491,14014,-69,-1698,1057,134,84,204
15:04:15:478990,3425,-2043,-7491,14014,-69,-1698,1057,134,84,204
15:04:15:487225,3405,-2065,-7467,14029,-20,-1697,1083,133,76,201
15:04:15:487964,3405,-2065,-7467,14029,-20,-1697,1083,133,76,201
15:04:15:493973,3405,-2065,-7467,14029,-20,-1697,1083,133,76,201
15:04:15:501558,3385,-2092,-7448,14040,-74,-1697,1096,92,87,187
15:04:15:508938,3385,-2092,-7448,14040,-74,-1697,1096,92,87,187
15:04:15:516426,3385,-2092,-7448,14040,-74,-1697,1096,92,87,187
15:04:15:524699,3367,-2112,-7436,14048,-61,-1699,1116,51,62,158
15:04:15:525486,3367,-2112,-7436,14048,-61,-1699,1116,51,62,158
15:04:15:538933,3367,-2112,-7436,14048,-61,-1699,1116,51,62,158
15:04:15:547157,3355,-2120,-7415,14061,19,-1626,1113,102,53,151
15:04:15:547937,3355,-2120,-7415,14061,19,-1626,1113,102,53,151
15:04:15:553923,3355,-2120,-7415,14061,19,-1626,1113,102,53,151
15:04:15:561494,3341,-2130,-7403,14068,24,-1646,1124,48,53,153
15:04:15:568960,3341,-2130,-7403,14068,24,-1646,1124,48,53,153
15:04:15:576470,3341,-2130,-7403,14068,24,-1646,1124,48,53,153
15:04:15:584681,3328,-2143,-7399,14072,-22,-1610,1111,-9,49,132
15:04:15:585500,3328,-2143,-7399,14072,-22,-1610,1111,-9,49,132
15:04:15:598957,3328,-2143,-7399,14072,-22,-1610,1111,-9,49,132
15:04:15:607172,3314,-2151,-7399,14074,2,-1620,1131,-36,29,126
15:04:15:607945,3314,-2151,-7399,14074,2,-1620,1131,-36,29,126
15:04:15:613915,3314,-2151,-7399,14074,2,-1620,1131,-36,29,126
15:04:15:621531,3300,-2162,-7407,14072,14,-1663,1147,-78,41,133
15:04:15:628940,3300,-2162,-7407,14072,14,-1663,1147,-78,41,133
15:04:15:636465,3300,-2162,-7407,14072,14,-1663,1147,-78,41,133
15:04:15:644655,3285,-2172,-7420,14066,-28,-1731,1163,-103,22,110
15:04:15:645468,3285,-2172,-7420,14066,-28,-1731,1163,-103,22,110
15:04:15:658943,3285,-2172,-7420,14066,-28,-1731,1163,-103,22,110
15:04:15:667160,3274,-2183,-7433,14060,-69,-1735,1137,-93,21,82
15:04:15:667983,3274,-2183,-7433,14060,-69,-1735,1137,-93,21,82
15:04:15:673981,3274,-2183,-7433,14060,-69,-1735,1137,-93,21,82
15:04:15:681509,3260,-2191,-7435,14061,-79,-1683,1145,-38,6,91
15:04:15:688961,3260,-2191,-7435,14061,-79,-1683,1145,-38,6,91
15:04:15:696445,3260,-2191,-7435,14061,-79,-1683,1145,-38,6,91
15:04:15:704687,3242,-2196,-7436,14064,-83,-1667,1120,-27,-19,108
15:04:15:705443,3242,-2196,-7436,14064,-83,-1667,1120,-27,-19,108
15:04:15:718974,3242,-2196,-7436,14064,-83,-1667,1120,-27,-19,108
15:04:15:727149,3228,-2202,-7444,14062,-83,-1710,1129,-61,-7,85
15:04:15:727914,3228,-2202,-7444,14062,-83,-1710,1129,-61,-7,85
15:04:15:742143,3228,-2202,-7444,14062,-83,-1710,1129,-61,-7,85
15:04:15:742954,3221,-2212,-7451,14059,-121,-1756,1149,-52,23,47
15:04:15:749007,3221,-2212,-7451,14059,-121,-1756,1149,-52,23,47
15:04:15:756434,3221,-2212,-7451,14059,-121,-1756,1149,-52,23,47
15:04:15:763977,3211,-2222,-7457,14056,-153,-1779,1144,-42,4,48
15:04:15:771475,3211,-2222,-7457,14056,-153,-1779,1144,-42,4,48
15:04:15:778958,3211,-2222,-7457,14056,-153,-1779,1144,-42,4,48
15:04:15:787209,3194,-2232,-7464,14054,-179,-1772,1133,-52,-20,71
15:04:15:787952,3194,-2232,-7464,14054,-179,-1772,1133,-52,-20,71
15:04:15:802180,3194,-2232,-7464,14054,-179,-1772,1133,-52,-20,71
15:04:15:802948,3178,-2238,-7465,14057,-126,-1751,1120,-4,-22,90
15:04:15:808965,3178,-2238,-7465,14057,-126,-1751,1120,-4,-22,90
15:04:15:816487,3178,-2238,-7465,14057,-126,-1751,1120,-4,-22,90
15:04:15:823970,3171,-2245,-7447,14067,-94,-1724,1148,93,36,93
15:04:15:831468,3171,-2245,-7447,14067,-94,-1724,1148,93,36,93
15:04:15:838933,3171,-2245,-7447,14067,-94,-1724,1148,93,36,93
15:04:15:847139,3168,-2261,-7433,14073,-144,-1715,1189,40,80,65
15:04:15:847995,3168,-2261,-7433,14073,-144,-1715,1189,40,80,65
15:04:15:862133,3168,-2261,-7433,14073,-144,-1715,1189,40,80,65
15:04:15:862949,3158,-2282,-7441,14067,-173,-1723,1154,-97,57,69
15:04:15:868939,3158,-2282,-7441,14067,-173,-1723,1154,-97,57,69
15:04:15:876442,3158,-2282,-7441,14067,-173,-1723,1154,-97,57,69
15:04:15:884015,3137,-2303,-7448,14064,-156,-1806,1185,-80,39,143
15:04:15:891440,3137,-2303,-7448,14064,-156,-1806,1185,-80,39,143
15:04:15:898930,3137,-2303,-7448,14064,-156,-1806,1185,-80,39,143
15:04:15:907164,3109,-2320,-7433,14076,-142,-1769,1161,65,23,201
15:04:15:907961,3109,-2320,-7433,14076,-142,-1769,1161,65,23,201
15:04:15:922186,3109,-2320,-7433,14076,-142,-1769,1161,65,23,201
15:04:15:922978,3091,-2345,-7416,14085,-152,-1728,1179,46,83,176
15:04:15:928949,3091,-2345,-7416,14085,-152,-1728,1179,46,83,176
15:04:15:936454,3091,-2345,-7416,14085,-152,-1728,1179,46,83,176
15:04:15:944013,3074,-2380,-7414,14084,-146,-1720,1198,-75,134,179
15:04:15:951485,3074,-2380,-7414,14084,-146,-1720,1198,-75,134,179
15:04:15:958977,3074,-2380,-7414,14084,-146,-1720,1198,-75,134,179
15:04:15:967150,3046,-2429,-7421,14077,-209,-1806,1186,-128,160,236
15:04:15:968003,3046,-2429,-7421,14077,-209,-1806,1186,-128,160,236
15:04:15:982211,3046,-2429,-7421,14077,-209,-1806,1186,-128,160,236
15:04:15:982974,3011,-2488,-7426,14072,-238,-1813,1135,-108,182,292
15:04:15:997095,3011,-2488,-7426,14072,-238,-1813,1135,-108,182,292
15:04:15:997879,3011,-2488,-7426,14072,-238,-1813,1135,-108,182,292
15:04:16:4041,2990,-2556,-7422,14066,-232,-1761,1131,-77,275,263
15:04:16:11470,2990,-2556,-7422,14066,-232,-1761,1131,-77,275,263
15:04:16:18940,2990,-2556,-7422,14066,-232,-1761,1131,-77,275,263
15:04:16:27207,2967,-2627,-7421,14059,-260,-1762,1142,-112,284,271
15:04:16:28002,2967,-2627,-7421,14059,-260,-1762,1142,-112,284,271
15:04:16:42170,2967,-2627,-7421,14059,-260,-1762,1142,-112,284,271
15:04:16:42985,2935,-2693,-7408,14060,-243,-1801,1131,-16,250,339
15:04:16:48956,2935,-2693,-7408,14060,-243,-1801,1131,-16,250,339
15:04:16:56415,2935,-2693,-7408,14060,-243,-1801,1131,-16,250,339
15:04:16:64005,2900,-2759,-7385,14066,-292,-1742,1069,50,233,352
15:04:16:71443,2900,-2759,-7385,14066,-292,-1742,1069,50,233,352
15:04:16:78923,2900,-2759,-7385,14066,-292,-1742,1069,50,233,352
15:04:16:87183,2874,-2820,-7362,14072,-327,-1668,1084,35,230,280
15:04:16:87931,2874,-2820,-7362,14072,-327,-1668,1084,35,230,280
15:04:16:102223,2874,-2820,-7362,14072,-327,-1668,1084,35,230,280
15:04:16:102958,2856,-2864,-7341,14078,-299,-1621,1131,19,181,219
15:04:16:108940,2856,-2864,-7341,14078,-299,-1621,1131,19,181,219
15:04:16:116428,2856,-2864,-7341,14078,-299,-1621,1131,19,181,219
15:04:16:123992,2832,-2899,-7341,14075,-307,-1718,1112,-66,111,202
15:04:16:131511,2832,-2899,-7341,14075,-307,-1718,1112,-66,111,202
15:04:16:138966,2832,-2899,-7341,14075,-307,-1718,1112,-66,111,202
15:04:16:147115,2795,-2938,-7350,14070,-397,-1817,1024,-66,63,234
15:04:16:147946,2795,-2938,-7350,14070,-397,-1817,1024,-66,63,234
15:04:16:162115,2795,-2938,-7350,14070,-397,-1817,1024,-66,63,234
15:04:16:162943,2753,-2972,-7346,14073,-400,-1764,1007,10,31,263
15:04:16:168966,2753,-2972,-7346,14073,-400,-1764,1007,10,31,263
15:04:16:176483,2753,-2972,-7346,14073,-400,-1764,1007,10,31,263
15:04:16:184036,2713,-3004,-7328,14083,-403,-1732,1060,60,38,280
15:04:16:191427,2713,-3004,-7328,14083,-403,-1732,1060,60,38,280
15:04:16:198927,2713,-3004,-7328,14083,-403,-1732,1060,60,38,280
15:04:16:207183,2666,-3028,-7326,14088,-438,-1742,1063,-20,-34,253
15:04:16:207945,2666,-3028,-7326,14088,-438,-1742,1063,-20,-34,253
15:04:16:222163,2666,-3028,-7326,14088,-438,-1742,1063,-20,-34,253
15:04:16:222954,2634,-3038,-7333,14088,-352,-1795,1046,-30,-39,184
15:04:16:228916,2634,-3038,-7333,14088,-352,-1795,1046,-30,-39,184
15:04:16:236460,2634,-3038,-7333,14088,-352,-1795,1046,-30,-39,184
15:04:16:243971,2614,-3050,-7316,14099,-317,-1809,1028,137,21,186
15:04:16:251487,2614,-3050,-7316,14099,-317,-1809,1028,137,21,186
15:04:16:258930,2614,-3050,-7316,14099,-317,-1809,1028,137,21,186
15:04:16:267175,2588,-3065,-7275,14121,-346,-1729,1078,234,24,241
15:04:16:267973,2588,-3065,-7275,14121,-346,-1729,1078,234,24,241
15:04:16:282160,2588,-3065,-7275,14121,-346,-1729,1078,234,24,241
15:04:16:282936,2559,-3077,-7236,14144,-365,-1620,1107,181,2,230
15:04:16:288900,2559,-3077,-7236,14144,-365,-1620,1107,181,2,230
15:04:16:296400,2559,-3077,-7236,14144,-365,-1620,1107,181,2,230
15:04:16:304004,2533,-3099,-7240,14142,-382,-1620,1120,-100,44,175
15:04:16:311495,2533,-3099,-7240,14142,-382,-1620,1120,-100,44,175
15:04:16:318961,2533,-3099,-7240,14142,-382,-1620,1120,-100,44,175
15:04:16:327199,2495,-3128,-7270,14127,-403,-1699,1125,-254,37,208
15:04:16:327999,2495,-3128,-7270,14127,-403,-1699,1125,-254,37,208
15:04:16:342205,2495,-3128,-7270,14127,-403,-1699,1125,-254,37,208
15:04:16:343043,2460,-3162,-7300,14110,-385,-1810,1088,-220,73,228
15:04:16:348963,2460,-3162,-7300,14110,-385,-1810,1088,-220,73,228
15:04:16:356415,2460,-3162,-7300,14110,-385,-1810,1088,-220,73,228
15:04:16:364019,2426,-3197,-7293,14111,-455,-1814,1080,2,76,256
15:04:16:371463,2426,-3197,-7293,14111,-455,-1814,1080,2,76,256
15:04:16:378942,2426,-3197,-7293,14111,-455,-1814,1080,2,76,256
15:04:16:387186,2387,-3225,-7258,14130,-419,-1777,1116,164,56,325
15:04:16:387962,2387,-3225,-7258,14130,-419,-1777,1116,164,56,325
15:04:16:402207,2387,-3225,-7258,14130,-419,-1777,1116,164,56,325
15:04:16:403012,2347,-3260,-7206,14155,-389,-1744,1145,235,106,395
15:04:16:408926,2347,-3260,-7206,14155,-389,-1744,1145,235,106,395
15:04:16:416447,2347,-3260,-7206,14155,-389,-1744,1145,235,106,395
15:04:16:423997,2307,-3309,-7158,14175,-457,-1672,1177,170,165,384
15:04:16:431529,2307,-3309,-7158,14175,-457,-1672,1177,170,165,384
15:04:16:438985,2307,-3309,-7158,14175,-457,-1672,1177,170,165,384
15:04:16:447174,2266,-3365,-7125,14185,-534,-1597,1268,0,194,350
15:04:16:447992,2266,-3365,-7125,14185,-534,-1597,1268,0,194,350
15:04:16:462118,2266,-3365,-7125,14185,-534,-1597,1268,0,194,350
15:04:16:463005,2215,-3420,-7139,14172,-576,-1632,1121,-225,127,318
15:04:16:469028,2215,-3420,-7139,14172,-576,-1632,1121,-225,127,318
15:04:16:476469,2215,-3420,-7139,14172,-576,-1632,1121,-225,127,318
15:04:16:483994,2161,-3454,-7158,14163,-547,-1664,1062,-191,12,296
15:04:16:491434,2161,-3454,-7158,14163,-547,-1664,1062,-191,12,296
15:04:16:498911,2161,-3454,-7158,14163,-547,-1664,1062,-191,12,296
15:04:16:507176,2118,-3472,-7161,14163,-507,-1689,1042,-54,-21,258
15:04:16:507929,2118,-3472,-7161,14163,-507,-1689,1042,-54,-21,258
15:04:16:522146,2118,-3472,-7161,14163,-507,-1689,1042,-54,-21,258
15:04:16:522939,2092,-3479,-7137,14178,-549,-1673,1123,104,-30,172
15:04:16:528922,2092,-3479,-7137,14178,-549,-1673,1123,104,-30,172
15:04:16:536481,2092,-3479,-7137,14178,-549,-1673,1123,104,-30,172
15:04:16:544027,2079,-3482,-7108,14193,-536,-1627,1109,145,-15,109
15:04:16:551487,2079,-3482,-7108,14193,-536,-1627,1109,145,-15,109
15:04:16:558913,2079,-3482,-7108,14193,-536,-1627,1109,145,-15,109
15:04:16:567155,2086,-3479,-7071,14212,-432,-1612,1144,204,40,53
15:04:16:567982,2086,-3479,-7071,14212,-432,-1612,1144,204,40,53
15:04:16:582141,2086,-3479,-7071,14212,-432,-1612,1144,204,40,53
15:04:16:582991,2083,-3486,-7043,14225,-454,-1575,1161,117,60,100
15:04:16:588923,2083,-3486,-7043,14225,-454,-1575,1161,117,60,100
15:04:16:596421,2083,-3486,-7043,14225,-454,-1575,1161,117,60,100
15:04:16:604021,2061,-3491,-7048,14224,-586,-1576,1099,-71,-45,83
15:04:16:611474,2061,-3491,-7048,14224,-586,-1576,1099,-71,-45,83
15:04:16:619666,2061,-3491,-7048,14224,-586,-1576,1099,-71,-45,83
15:04:16:620472,2031,-3489,-7083,14211,-521,-1619,991,-196,-102,91
15:04:16:626477,2031,-3489,-7083,14211,-521,-1619,991,-196,-102,91
15:04:16:642174,2031,-3489,-7083,14211,-521,-1619,991,-196,-102,91
15:04:16:642995,1999,-3485,-7115,14201,-437,-1745,1041,-167,-85,161
15:04:16:648991,1999,-3485,-7115,14201,-437,-1745,1041,-167,-85,161
15:04:16:656418,1999,-3485,-7115,14201,-437,-1745,1041,-167,-85,161
15:04:16:663982,1970,-3495,-7121,14199,-501,-1830,1100,-27,-11,199
15:04:16:671491,1970,-3495,-7121,14199,-501,-1830,1100,-27,-11,199
15:04:16:679594,1970,-3495,-7121,14199,-501,-1830,1100,-27,-11,199
15:04:16:680415,1961,-3522,-7095,14207,-536,-1669,1107,117,123,155
15:04:16:694007,1961,-3522,-7095,14207,-536,-1669,1107,117,123,155
15:04:16:702163,1961,-3522,-7095,14207,-536,-1669,1107,117,123,155
15:04:16:702938,1953,-3554,-7072,14212,-616,-1517,1205,1,143,107
15:04:16:708976,1953,-3554,-7072,14212,-616,-1517,1205,1,143,107
15:04:16:724648,1953,-3554,-7072,14212,-616,-1517,1205,1,143,107
15:04:16:725465,1925,-3578,-7092,14200,-646,-1617,1168,-218,39,123
15:04:16:731481,1925,-3578,-7092,14200,-646,-1617,1168,-218,39,123
15:04:16:738955,1925,-3578,-7092,14200,-646,-1617,1168,-218,39,123
