Time,ORI1,ORI2,ORI3,ORI4,ACC1,ACC2,ACC3,GYR1,GYR2,GYR3
14:14:09:187625,-11071,6153,4266,-9478,-116,-1673,1193,-26,41,88
14:14:09:188436,-11045,6193,4277,-9477,-180,-1602,1244,-286,52,112
14:14:09:189247,-11045,6193,4277,-9477,-180,-1602,1244,-286,52,112
14:14:09:210107,-11045,6193,4277,-9477,-180,-1602,1244,-286,52,112
14:14:09:210887,-11004,6269,4311,-9459,-295,-1782,1266,-521,64,52
14:14:09:211681,-11004,6269,4311,-9459,-295,-1782,1266,-521,64,52
14:14:09:216324,-11004,6269,4311,-9459,-295,-1782,1266,-521,64,52
14:14:09:223794,-10977,6320,4327,-9449,-271,-1795,1218,-311,62,62
14:14:09:239479,-10977,6320,4327,-9449,-271,-1795,1218,-311,62,62
14:14:09:240255,-10977,6320,4327,-9449,-271,-1795,1218,-311,62,62
14:14:09:247040,-10970,6338,4322,-9447,-221,-1773,1199,-69,64,42
14:14:09:247736,-10970,6338,4322,-9447,-221,-1773,1199,-69,64,42
14:14:09:270131,-10970,6338,4322,-9447,-221,-1773,1199,-69,64,42
14:14:09:270916,-10958,6365,4319,-9445,-224,-1679,1194,-143,78,64
14:14:09:271741,-10958,6365,4319,-9445,-224,-1679,1194,-143,78,64
14:14:09:276283,-10958,6365,4319,-9445,-224,-1679,1194,-143,78,64
14:14:09:283963,-10933,6397,4323,-9450,-291,-1884,1397,-240,28,109
14:14:09:291283,-10933,6397,4323,-9450,-291,-1884,1397,-240,28,109
14:14:09:298773,-10933,6397,4323,-9450,-291,-1884,1397,-240,28,109
14:14:09:306947,-10907,6417,4330,-9463,-385,-2036,1461,-182,-69,82
14:14:09:307718,-10907,6417,4330,-9463,-385,-2036,1461,-182,-69,82
14:14:09:322018,-10907,6417,4330,-9463,-385,-2036,1461,-182,-69,82
14:14:09:322785,-10903,6402,4337,-9475,-271,-2004,1397,18,-110,6
14:14:09:328777,-10903,6402,4337,-9475,-271,-2004,1397,18,-110,6
14:14:09:336366,-10903,6402,4337,-9475,-271,-2004,1397,18,-110,6
14:14:09:343869,-10898,6387,4336,-9491,-201,-1720,1093,105,-92,52
14:14:09:351361,-10898,6387,4336,-9491,-201,-1720,1093,105,-92,52
14:14:09:359449,-10898,6387,4336,-9491,-201,-1720,1093,105,-92,52
14:14:09:360250,-10870,6424,4348,-9493,-276,-1637,888,-145,0,95
14:14:09:366411,-10870,6424,4348,-9493,-276,-1637,888,-145,0,95
14:14:09:381948,-10870,6424,4348,-9493,-276,-1637,888,-145,0,95
14:14:09:382752,-10844,6490,4375,-9466,-306,-1767,926,-327,93,-16
14:14:09:388780,-10844,6490,4375,-9466,-306,-1767,926,-327,93,-16
14:14:09:396279,-10844,6490,4375,-9466,-306,-1767,926,-327,93,-16
14:14:09:403787,-10840,6523,4384,-9443,-241,-1848,1091,-145,111,-48
14:14:09:411285,-10840,6523,4384,-9443,-241,-1848,1091,-145,111,-48
14:14:09:419528,-10840,6523,4384,-9443,-241,-1848,1091,-145,111,-48
14:14:09:420226,-10839,6524,4381,-9444,-214,-1878,1229,-1,17,27
14:14:09:426214,-10839,6524,4381,-9444,-214,-1878,1229,-1,17,27
14:14:09:441945,-10839,6524,4381,-9444,-214,-1878,1229,-1,17,27
14:14:09:442733,-10837,6508,4374,-9461,-163,-1662,1109,87,-55,79
14:14:09:448766,-10837,6508,4374,-9461,-163,-1662,1109,87,-55,79
14:14:09:464467,-10837,6508,4374,-9461,-163,-1662,1109,87,-55,79
14:14:09:465250,-10822,6527,4379,-9463,-218,-1579,1029,-122,12,67
14:14:09:471293,-10822,6527,4379,-9463,-218,-1579,1029,-122,12,67
14:14:09:487646,-10822,6527,4379,-9463,-218,-1579,1029,-122,12,67
14:14:09:488458,-10796,6566,4409,-9452,-337,-1726,1021,-279,-39,-17
14:14:09:489243,-10796,6566,4409,-9452,-337,-1726,1021,-279,-39,-17
14:14:09:502075,-10796,6566,4409,-9452,-337,-1726,1021,-279,-39,-17
14:14:09:502769,-10789,6572,4430,-9445,-258,-1941,1225,-115,-53,-47
14:14:09:517063,-10789,6572,4430,-9445,-258,-1941,1225,-115,-53,-47
14:14:09:517748,-10789,6572,4430,-9445,-258,-1941,1225,-115,-53,-47
14:14:09:523812,-10810,6535,4418,-9453,-140,-1850,1197,227,-35,-28
14:14:09:531279,-10810,6535,4418,-9453,-140,-1850,1197,227,-35,-28
14:14:09:540534,-10810,6535,4418,-9453,-140,-1850,1197,227,-35,-28
14:14:09:547139,-10823,6518,4400,-9458,-200,-1574,1083,129,22,-11
14:14:09:547813,-10823,6518,4400,-9458,-200,-1574,1083,129,22,-11
14:14:09:561984,-10823,6518,4400,-9458,-200,-1574,1083,129,22,-11
14:14:09:562765,-10815,6539,4407,-9450,-267,-1673,1079,-135,29,-15
14:14:09:576890,-10815,6539,4407,-9450,-267,-1673,1079,-135,29,-15
14:14:09:577693,-10815,6539,4407,-9450,-267,-1673,1079,-135,29,-15
14:14:09:583913,-10808,6562,4423,-9434,-239,-1785,1166,-192,34,-45
14:14:09:591263,-10808,6562,4423,-9434,-239,-1785,1166,-192,34,-45
14:14:09:599565,-10808,6562,4423,-9434,-239,-1785,1166,-192,34,-45
14:14:09:600298,-10811,6565,4431,-9425,-205,-1845,1181,-52,15,-41
14:14:09:606258,-10811,6565,4431,-9425,-205,-1845,1181,-52,15,-41
14:14:09:621979,-10811,6565,4431,-9425,-205,-1845,1181,-52,15,-41
14:14:09:622774,-10817,6553,4421,-9432,-186,-1719,1082,107,1,20
14:14:09:628735,-10817,6553,4421,-9432,-186,-1719,1082,107,1,20
14:14:09:636315,-10817,6553,4421,-9432,-186,-1719,1082,107,1,20
14:14:09:643845,-10817,6561,4415,-9429,-254,-1679,997,19,34,-9
14:14:09:651326,-10817,6561,4415,-9429,-254,-1679,997,19,34,-9
14:14:09:659505,-10817,6561,4415,-9429,-254,-1679,997,19,34,-9
14:14:09:660268,-10806,6599,4424,-9410,-339,-1748,1046,-198,75,-50
14:14:09:666367,-10806,6599,4424,-9410,-339,-1748,1046,-198,75,-50
14:14:09:682003,-10806,6599,4424,-9410,-339,-1748,1046,-198,75,-50
14:14:09:682796,-10805,6615,4432,-9396,-284,-1830,1105,-94,38,-72
14:14:09:688809,-10805,6615,4432,-9396,-284,-1830,1105,-94,38,-72
14:14:09:696294,-10805,6615,4432,-9396,-284,-1830,1105,-94,38,-72
14:14:09:703828,-10809,6614,4432,-9393,-214,-1798,1137,6,9,-17
14:14:09:711349,-10809,6614,4432,-9393,-214,-1798,1137,6,9,-17
14:14:09:719530,-10809,6614,4432,-9393,-214,-1798,1137,6,9,-17
14:14:09:720338,-10813,6604,4419,-9402,-198,-1723,1128,79,15,45
14:14:09:726294,-10813,6604,4419,-9402,-198,-1723,1128,79,15,45
14:14:09:741955,-10813,6604,4419,-9402,-198,-1723,1128,79,15,45
14:14:09:742812,-10811,6607,4408,-9406,-253,-1661,1062,20,24,32
14:14:09:748805,-10811,6607,4408,-9406,-253,-1661,1062,20,24,32
14:14:09:764543,-10811,6607,4408,-9406,-253,-1661,1062,20,24,32
14:14:09:765289,-10798,6624,4417,-9405,-275,-1752,1079,-118,-11,20
14:14:09:771289,-10798,6624,4417,-9405,-275,-1752,1079,-118,-11,20
14:14:09:779451,-10798,6624,4417,-9405,-275,-1752,1079,-118,-11,20
14:14:09:780325,-10792,6626,4416,-9411,-202,-1819,1147,-9,-2,59
14:14:09:794254,-10792,6626,4416,-9411,-202,-1819,1147,-9,-2,59
14:14:09:802132,-10792,6626,4416,-9411,-202,-1819,1147,-9,-2,59
14:14:09:802820,-10789,6618,4409,-9423,-159,-1689,1172,10,-7,87
14:14:09:808768,-10789,6618,4409,-9423,-159,-1689,1172,10,-7,87
14:14:09:824942,-10789,6618,4409,-9423,-159,-1689,1172,10,-7,87
14:14:09:825807,-10776,6621,4403,-9439,-205,-1707,1137,-28,-12,128
14:14:09:831375,-10776,6621,4403,-9439,-205,-1707,1137,-28,-12,128
14:14:09:839556,-10776,6621,4403,-9439,-205,-1707,1137,-28,-12,128
14:14:09:840389,-10769,6623,4395,-9450,-231,-1715,1090,14,0,87
14:14:09:854357,-10769,6623,4395,-9450,-231,-1715,1090,14,0,87
14:14:09:862036,-10769,6623,4395,-9450,-231,-1715,1090,14,0,87
14:14:09:862797,-10762,6621,4387,-9462,-240,-1725,1103,27,-18,82
14:14:09:868901,-10762,6621,4387,-9462,-240,-1725,1103,27,-18,82
14:14:09:885094,-10762,6621,4387,-9462,-240,-1725,1103,27,-18,82
14:14:09:885770,-10750,6623,4389,-9473,-202,-1740,1095,-22,-34,91
14:14:09:891300,-10750,6623,4389,-9473,-202,-1740,1095,-22,-34,91
14:14:09:899558,-10750,6623,4389,-9473,-202,-1740,1095,-22,-34,91
14:14:09:900280,-10741,6626,4390,-9482,-219,-1742,1112,-31,-21,76
14:14:09:913845,-10741,6626,4390,-9482,-219,-1742,1112,-31,-21,76
14:14:09:922027,-10741,6626,4390,-9482,-219,-1742,1112,-31,-21,76
14:14:09:922748,-10730,6631,4385,-9493,-257,-1726,1094,-18,-11,88
14:14:09:928740,-10730,6631,4385,-9493,-257,-1726,1094,-18,-11,88
14:14:09:944467,-10730,6631,4385,-9493,-257,-1726,1094,-18,-11,88
14:14:09:945267,-10721,6635,4378,-9504,-290,-1709,1095,-1,-14,71
14:14:09:951368,-10721,6635,4378,-9504,-290,-1709,1095,-1,-14,71
14:14:09:959470,-10721,6635,4378,-9504,-290,-1709,1095,-1,-14,71
14:14:09:960304,-10712,6633,4375,-9516,-287,-1720,1096,8,-42,55
14:14:09:973764,-10712,6633,4375,-9516,-287,-1720,1096,8,-42,55
14:14:09:982014,-10702,6634,4379,-9526,-238,-1794,1092,-8,-51,71
14:14:09:982763,-10702,6634,4379,-9526,-238,-1794,1092,-8,-51,71
14:14:09:988843,-10702,6634,4379,-9526,-238,-1794,1092,-8,-51,71
14:14:10:4549,-10690,6637,4382,-9535,-230,-1770,1039,2,-38,83
14:14:10:5303,-10690,6637,4382,-9535,-230,-1770,1039,2,-38,83
14:14:10:11236,-10690,6637,4382,-9535,-230,-1770,1039,2,-38,83
14:14:10:19555,-10675,6641,4384,-9548,-287,-1712,1021,-13,-55,83
14:14:10:20272,-10675,6641,4384,-9548,-287,-1712,1021,-13,-55,83
14:14:10:42600,-10675,6641,4384,-9548,-287,-1712,1021,-13,-55,83
14:14:10:43418,-10664,6641,4387,-9559,-290,-1760,1077,-7,-68,56
14:14:10:44212,-10664,6641,4387,-9559,-290,-1760,1077,-7,-68,56
14:14:10:48858,-10664,6641,4387,-9559,-290,-1760,1077,-7,-68,56
14:14:10:72691,-10665,6626,4390,-9568,-242,-1785,1098,75,-74,6
14:14:10:73509,-10665,6626,4390,-9568,-242,-1785,1098,75,-74,6
14:14:10:74327,-10665,6626,4390,-9568,-242,-1785,1098,75,-74,6
14:14:10:79530,-10664,6606,4389,-9582,-243,-1768,1121,91,-89,32
14:14:10:80368,-10664,6606,4389,-9582,-243,-1768,1121,91,-89,32
14:14:10:102710,-10664,6606,4389,-9582,-243,-1768,1121,91,-89,32
14:14:10:103404,-10659,6589,4392,-9598,-204,-1703,1087,65,-97,69
14:14:10:104284,-10659,6589,4392,-9598,-204,-1703,1087,65,-97,69
14:14:10:108715,-10659,6589,4392,-9598,-204,-1703,1087,65,-97,69
14:14:10:124517,-10647,6585,4396,-9613,-242,-1688,1092,-13,-77,77
14:14:10:125214,-10647,6585,4396,-9613,-242,-1688,1092,-13,-77,77
14:14:10:131318,-10647,6585,4396,-9613,-242,-1688,1092,-13,-77,77
14:14:10:139521,-10638,6576,4401,-9626,-280,-1790,1131,20,-96,43
14:14:10:140271,-10638,6576,4401,-9626,-280,-1790,1131,20,-96,43
14:14:10:153798,-10638,6576,4401,-9626,-280,-1790,1131,20,-96,43
14:14:10:162048,-10647,6544,4391,-9643,-225,-1763,1171,178,-81,22
14:14:10:162742,-10647,6544,4391,-9643,-225,-1763,1171,178,-81,22
14:14:10:168877,-10647,6544,4391,-9643,-225,-1763,1171,178,-81,22
14:14:10:184609,-10649,6525,4387,-9655,-215,-1680,1122,92,-64,31
14:14:10:185342,-10649,6525,4387,-9655,-215,-1680,1122,92,-64,31
14:14:10:191307,-10649,6525,4387,-9655,-215,-1680,1122,92,-64,31
14:14:10:199565,-10642,6525,4387,-9663,-266,-1648,1091,-21,-35,41
14:14:10:200226,-10642,6525,4387,-9663,-266,-1648,1091,-21,-35,41
14:14:10:213878,-10642,6525,4387,-9663,-266,-1648,1091,-21,-35,41
14:14:10:222034,-10630,6537,4391,-9666,-320,-1748,1111,-70,-18,31
14:14:10:222780,-10630,6537,4391,-9666,-320,-1748,1111,-70,-18,31
14:14:10:228805,-10630,6537,4391,-9666,-320,-1748,1111,-70,-18,31
14:14:10:244502,-10633,6528,4391,-9669,-256,-1834,1222,29,-28,-9
14:14:10:245259,-10633,6528,4391,-9669,-256,-1834,1222,29,-28,-9
14:14:10:251413,-10633,6528,4391,-9669,-256,-1834,1222,29,-28,-9
14:14:10:259416,-10645,6501,4372,-9683,-207,-1676,1154,179,-20,33
14:14:10:260211,-10645,6501,4372,-9683,-207,-1676,1154,179,-20,33
14:14:10:273801,-10645,6501,4372,-9683,-207,-1676,1154,179,-20,33
14:14:10:290180,-10640,6500,4364,-9693,-273,-1608,1075,21,-12,50
14:14:10:290942,-10640,6500,4364,-9693,-273,-1608,1075,21,-12,50
14:14:10:291729,-10640,6500,4364,-9693,-273,-1608,1075,21,-12,50
14:14:10:304517,-10625,6516,4376,-9693,-297,-1742,1117,-121,-24,31
14:14:10:305289,-10625,6516,4376,-9693,-297,-1742,1117,-121,-24,31
14:14:10:320189,-10625,6516,4376,-9693,-297,-1742,1117,-121,-24,31
14:14:10:320924,-10620,6514,4377,-9700,-264,-1806,1159,10,-33,39
14:14:10:321708,-10620,6514,4377,-9700,-264,-1806,1159,10,-33,39
14:14:10:333860,-10620,6514,4377,-9700,-264,-1806,1159,10,-33,39
14:14:10:350250,-10620,6496,4369,-9714,-227,-1716,1157,97,-53,54
14:14:10:350968,-10620,6496,4369,-9714,-227,-1716,1157,97,-53,54
14:14:10:351751,-10620,6496,4369,-9714,-227,-1716,1157,97,-53,54
14:14:10:364507,-10616,6487,4367,-9726,-236,-1706,1124,43,-48,57
14:14:10:365310,-10616,6487,4367,-9726,-236,-1706,1124,43,-48,57
14:14:10:371345,-10616,6487,4367,-9726,-236,-1706,1124,43,-48,57
14:14:10:379565,-10609,6484,4364,-9737,-262,-1680,1093,26,-35,62
14:14:10:380302,-10609,6484,4364,-9737,-262,-1680,1093,26,-35,62
14:14:10:393748,-10609,6484,4364,-9737,-262,-1680,1093,26,-35,62
14:14:10:410124,-10596,6490,4371,-9743,-243,-1706,1116,-63,-32,65
14:14:10:410921,-10596,6490,4371,-9743,-243,-1706,1116,-63,-32,65
14:14:10:411728,-10596,6490,4371,-9743,-243,-1706,1116,-63,-32,65
14:14:10:424515,-10593,6489,4374,-9746,-224,-1742,1151,-17,-14,27
14:14:10:425267,-10593,6489,4374,-9746,-224,-1742,1151,-17,-14,27
14:14:10:439177,-10593,6489,4374,-9746,-224,-1742,1151,-17,-14,27
14:14:10:447107,-10600,6472,4369,-9752,-226,-1749,1209,77,-29,6
14:14:10:447803,-10600,6472,4369,-9752,-226,-1749,1209,77,-29,6
14:14:10:453775,-10600,6472,4369,-9752,-226,-1749,1209,77,-29,6
14:14:10:462083,-10606,6449,4357,-9767,-191,-1649,1163,126,-32,53
14:14:10:462822,-10606,6449,4357,-9767,-191,-1649,1163,126,-32,53
14:14:10:468907,-10606,6449,4357,-9767,-191,-1649,1163,126,-32,53
14:14:10:484553,-10599,6451,4363,-9770,-206,-1622,1098,-48,-22,38
14:14:10:485323,-10599,6451,4363,-9770,-206,-1622,1098,-48,-22,38
14:14:10:491270,-10599,6451,4363,-9770,-206,-1622,1098,-48,-22,38
14:14:10:499559,-10587,6472,4379,-9762,-283,-1746,1103,-146,1,2
14:14:10:500258,-10587,6472,4379,-9762,-283,-1746,1103,-146,1,2
14:14:10:513874,-10587,6472,4379,-9762,-283,-1746,1103,-146,1,2
14:14:10:522008,-10586,6471,4384,-9762,-275,-1794,1137,1,-27,-17
14:14:10:522800,-10586,6471,4384,-9762,-275,-1794,1137,1,-27,-17
14:14:10:528827,-10586,6471,4384,-9762,-275,-1794,1137,1,-27,-17
14:14:10:544514,-10592,6456,4383,-9766,-205,-1750,1159,71,-27,2
14:14:10:545299,-10592,6456,4383,-9766,-205,-1750,1159,71,-27,2
14:14:10:551303,-10592,6456,4383,-9766,-205,-1750,1159,71,-27,2
14:14:10:567058,-10595,6447,4375,-9772,-229,-1681,1131,69,-5,25
14:14:10:567803,-10595,6447,4375,-9772,-229,-1681,1131,69,-5,25
14:14:10:573761,-10595,6447,4375,-9772,-229,-1681,1131,69,-5,25
14:14:10:581998,-10586,6452,4378,-9776,-302,-1651,1105,-49,-28,24
14:14:10:582804,-10586,6452,4378,-9776,-302,-1651,1105,-49,-28,24
14:14:10:596252,-10586,6452,4378,-9776,-302,-1651,1105,-49,-28,24
14:14:10:604517,-10575,6465,4391,-9774,-274,-1760,1113,-99,-24,13
14:14:10:605298,-10575,6465,4391,-9774,-274,-1760,1113,-99,-24,13
14:14:10:611277,-10575,6465,4391,-9774,-274,-1760,1113,-99,-24,13
14:14:10:619585,-10575,6465,4392,-9774,-236,-1808,1147,-11,-7,3
14:14:10:620300,-10575,6465,4392,-9774,-236,-1808,1147,-11,-7,3
14:14:10:633828,-10575,6465,4392,-9774,-236,-1808,1147,-11,-7,3
14:14:10:641980,-10581,6448,4379,-9785,-210,-1734,1193,116,-8,48
14:14:10:642767,-10581,6448,4379,-9785,-210,-1734,1193,116,-8,48
14:14:10:656265,-10581,6448,4379,-9785,-210,-1734,1193,116,-8,48
14:14:10:664569,-10581,6445,4363,-9794,-258,-1602,1136,43,27,57
14:14:10:665318,-10581,6445,4363,-9794,-258,-1602,1136,43,27,57
14:14:10:671309,-10581,6445,4363,-9794,-258,-1602,1136,43,27,57
14:14:10:686998,-10570,6462,4362,-9794,-319,-1669,1121,-94,29,35
14:14:10:687780,-10570,6462,4362,-9794,-319,-1669,1121,-94,29,35
14:14:10:693735,-10570,6462,4362,-9794,-319,-1669,1121,-94,29,35
14:14:10:702073,-10560,6479,4369,-9791,-292,-1800,1135,-89,12,26
14:14:10:702755,-10560,6479,4369,-9791,-292,-1800,1135,-89,12,26
14:14:10:716390,-10560,6479,4369,-9791,-292,-1800,1135,-89,12,26
14:14:10:724513,-10562,6479,4363,-9791,-217,-1805,1153,43,42,35
14:14:10:725285,-10562,6479,4363,-9791,-217,-1805,1153,43,42,35
14:14:10:731299,-10562,6479,4363,-9791,-217,-1805,1153,43,42,35
14:14:10:738838,-10564,6478,4347,-9797,-262,-1705,1131,67,49,55
14:14:10:746357,-10564,6478,4347,-9797,-262,-1705,1131,67,49,55
14:14:10:753829,-10564,6478,4347,-9797,-262,-1705,1131,67,49,55
14:14:10:761997,-10555,6492,4337,-9802,-268,-1664,1105,-38,58,90
14:14:10:762756,-10555,6492,4337,-9802,-268,-1664,1105,-38,58,90
14:14:10:776227,-10555,6492,4337,-9802,-268,-1664,1105,-38,58,90
14:14:10:784587,-10543,6514,4326,-9805,-320,-1680,1118,-67,77,85
14:14:10:785286,-10543,6514,4326,-9805,-320,-1680,1118,-67,77,85
14:14:10:791269,-10543,6514,4326,-9805,-320,-1680,1118,-67,77,85
14:14:10:798867,-10535,6534,4325,-9801,-288,-1771,1162,-97,67,48
14:14:10:806261,-10535,6534,4325,-9801,-288,-1771,1162,-97,67,48
14:14:10:813877,-10535,6534,4325,-9801,-288,-1771,1162,-97,67,48
14:14:10:822056,-10534,6537,4313,-9806,-215,-1780,1197,22,71,90
14:14:10:822825,-10534,6537,4313,-9806,-215,-1780,1197,22,71,90
14:14:10:836376,-10534,6537,4313,-9806,-215,-1780,1197,22,71,90
14:14:10:844549,-10530,6544,4287,-9817,-263,-1652,1137,45,91,130
14:14:10:845263,-10530,6544,4287,-9817,-263,-1652,1137,45,91,130
14:14:10:851320,-10530,6544,4287,-9817,-263,-1652,1137,45,91,130
14:14:10:858836,-10512,6572,4281,-9819,-301,-1684,1106,-120,86,119
14:14:10:874463,-10512,6572,4281,-9819,-301,-1684,1106,-120,86,119
14:14:10:875207,-10512,6572,4281,-9819,-301,-1684,1106,-120,86,119
14:14:10:882040,-10493,6604,4290,-9814,-242,-1795,1082,-158,71,107
14:14:10:882805,-10493,6604,4290,-9814,-242,-1795,1082,-158,71,107
14:14:10:905137,-10493,6604,4290,-9814,-242,-1795,1082,-158,71,107
14:14:10:905915,-10482,6617,4276,-9824,-256,-1768,1143,-10,77,151
14:14:10:906744,-10482,6617,4276,-9824,-256,-1768,1143,-10,77,151
14:14:10:911275,-10482,6617,4276,-9824,-256,-1768,1143,-10,77,151
14:14:10:918953,-10472,6622,4249,-9843,-313,-1686,1133,62,61,171
14:14:10:934447,-10472,6622,4249,-9843,-313,-1686,1133,62,61,171
14:14:10:935229,-10472,6622,4249,-9843,-313,-1686,1133,62,61,171
14:14:10:941959,-10455,6637,4231,-9858,-335,-1691,1117,-19,51,167
14:14:10:942758,-10455,6637,4231,-9858,-335,-1691,1117,-19,51,167
14:14:10:965192,-10455,6637,4231,-9858,-335,-1691,1117,-19,51,167
14:14:10:965928,-10436,6658,4221,-9869,-340,-1771,1105,-48,52,162
14:14:10:966827,-10436,6658,4221,-9869,-340,-1771,1105,-48,52,162
14:14:10:971370,-10436,6658,4221,-9869,-340,-1771,1105,-48,52,162
14:14:10:978771,-10419,6670,4201,-9888,-304,-1711,1103,15,53,202
14:14:10:994444,-10419,6670,4201,-9888,-304,-1711,1103,15,53,202
14:14:10:995252,-10419,6670,4201,-9888,-304,-1711,1103,15,53,202
14:14:11:2186,-10400,6689,4183,-9902,-349,-1705,1128,-38,70,184
14:14:11:2806,-10400,6689,4183,-9902,-349,-1705,1128,-38,70,184
14:14:11:16398,-10400,6689,4183,-9902,-349,-1705,1128,-38,70,184
14:14:11:24545,-10380,6710,4168,-9915,-351,-1754,1137,-57,69,183
14:14:11:25271,-10380,6710,4168,-9915,-351,-1754,1137,-57,69,183
14:14:11:31412,-10380,6710,4168,-9915,-351,-1754,1137,-57,69,183
14:14:11:38911,-10369,6715,4133,-9937,-367,-1724,1134,103,82,207
14:14:11:46361,-10369,6715,4133,-9937,-367,-1724,1134,103,82,207
14:14:11:53773,-10369,6715,4133,-9937,-367,-1724,1134,103,82,207
14:14:11:62027,-10353,6729,4098,-9959,-399,-1642,1088,53,87,216
14:14:11:62806,-10353,6729,4098,-9959,-399,-1642,1088,53,87,216
14:14:11:76275,-10353,6729,4098,-9959,-399,-1642,1088,53,87,216
14:14:11:84626,-10329,6753,4082,-9975,-395,-1746,1110,-50,64,204
14:14:11:85322,-10329,6753,4082,-9975,-395,-1746,1110,-50,64,204
14:14:11:91291,-10329,6753,4082,-9975,-395,-1746,1110,-50,64,204
14:14:11:98809,-10305,6772,4062,-9994,-420,-1735,1087,-11,50,218
14:14:11:106324,-10305,6772,4062,-9994,-420,-1735,1087,-11,50,218
14:14:11:113895,-10305,6772,4062,-9994,-420,-1735,1087,-11,50,218
14:14:11:122089,-10279,6795,4039,-10015,-421,-1718,1054,-5,66,240
14:14:11:122876,-10279,6795,4039,-10015,-421,-1718,1054,-5,66,240
14:14:11:136412,-10279,6795,4039,-10015,-421,-1718,1054,-5,66,240
14:14:11:144303,-10262,6804,4015,-10036,-445,-1736,1108,52,34,198
14:14:11:152136,-10262,6804,4015,-10036,-445,-1736,1108,52,34,198
14:14:11:152741,-10262,6804,4015,-10036,-445,-1736,1108,52,34,198
14:14:11:158815,-10251,6805,3983,-10058,-428,-1724,1109,119,48,188
14:14:11:166286,-10251,6805,3983,-10058,-428,-1724,1109,119,48,188
14:14:11:182690,-10251,6805,3983,-10058,-428,-1724,1109,119,48,188
14:14:11:183471,-10240,6803,3953,-10084,-449,-1701,1139,110,19,188
14:14:11:184307,-10240,6803,3953,-10084,-449,-1701,1139,110,19,188
14:14:11:196491,-10240,6803,3953,-10084,-449,-1701,1139,110,19,188
14:14:11:212643,-10209,6807,3936,-10119,-439,-1711,1126,25,-47,284
14:14:11:213508,-10209,6807,3936,-10119,-439,-1711,1126,25,-47,284
14:14:11:214291,-10209,6807,3936,-10119,-439,-1711,1126,25,-47,284
14:14:11:218926,-10166,6823,3922,-10157,-435,-1708,1055,-24,-43,341
14:14:11:226332,-10166,6823,3922,-10157,-435,-1708,1055,-24,-43,341
14:14:11:242644,-10166,6823,3922,-10157,-435,-1708,1055,-24,-43,341
14:14:11:243474,-10126,6835,3901,-10196,-493,-1728,1097,13,-39,334
14:14:11:244253,-10126,6835,3901,-10196,-493,-1728,1097,13,-39,334
14:14:11:256284,-10126,6835,3901,-10196,-493,-1728,1097,13,-39,334
14:14:11:264585,-10095,6834,3864,-10242,-553,-1758,1121,145,-51,325
14:14:11:265294,-10095,6834,3864,-10242,-553,-1758,1121,145,-51,325
14:14:11:271300,-10095,6834,3864,-10242,-553,-1758,1121,145,-51,325
14:14:11:278890,-10066,6819,3822,-10296,-537,-1734,1148,211,-85,355
14:14:11:286367,-10066,6819,3822,-10296,-537,-1734,1148,211,-85,355
14:14:11:293816,-10066,6819,3822,-10296,-537,-1734,1148,211,-85,355
14:14:11:302125,-10021,6812,3785,-10358,-513,-1710,1130,149,-99,451
14:14:11:302785,-10021,6812,3785,-10358,-513,-1710,1130,149,-99,451
14:14:11:316334,-10021,6812,3785,-10358,-513,-1710,1130,149,-99,451
14:14:11:324494,-9961,6820,3751,-10423,-533,-1674,1052,79,-103,522
14:14:11:325263,-9961,6820,3751,-10423,-533,-1674,1052,79,-103,522
14:14:11:331315,-9961,6820,3751,-10423,-533,-1674,1052,79,-103,522
14:14:11:338866,-9888,6839,3716,-10493,-612,-1721,1093,21,-99,583
14:14:11:346302,-9888,6839,3716,-10493,-612,-1721,1093,21,-99,583
14:14:11:353780,-9888,6839,3716,-10493,-612,-1721,1093,21,-99,583
14:14:11:361965,-9832,6833,3664,-10567,-636,-1698,1139,193,-113,538
14:14:11:362761,-9832,6833,3664,-10567,-636,-1698,1139,193,-113,538
14:14:11:376275,-9832,6833,3664,-10567,-636,-1698,1139,193,-113,538
14:14:11:384550,-9779,6821,3621,-10638,-572,-1725,1172,180,-129,531
14:14:11:385346,-9779,6821,3621,-10638,-572,-1725,1172,180,-129,531
14:14:11:391364,-9779,6821,3621,-10638,-572,-1725,1172,180,-129,531
14:14:11:398902,-9715,6808,3568,-10723,-544,-1691,1152,217,-134,657
14:14:11:406320,-9715,6808,3568,-10723,-544,-1691,1152,217,-134,657
14:14:11:413916,-9715,6808,3568,-10723,-544,-1691,1152,217,-134,657
14:14:11:422053,-9637,6806,3512,-10812,-582,-1623,1097,176,-127,724
14:14:11:422736,-9637,6806,3512,-10812,-582,-1623,1097,176,-127,724
14:14:11:436410,-9637,6806,3512,-10812,-582,-1623,1097,176,-127,724
14:14:11:444563,-9558,6810,3466,-10895,-629,-1542,1116,78,-127,673
14:14:11:445253,-9558,6810,3466,-10895,-629,-1542,1116,78,-127,673
14:14:11:451405,-9558,6810,3466,-10895,-629,-1542,1116,78,-127,673
14:14:11:458785,-9476,6808,3438,-10976,-617,-1679,1203,38,-189,662
14:14:11:466358,-9476,6808,3438,-10976,-617,-1679,1203,38,-189,662
14:14:11:473782,-9476,6808,3438,-10976,-617,-1679,1203,38,-189,662
14:14:11:482067,-9402,6787,3394,-11066,-579,-1674,1185,197,-204,706
14:14:11:482789,-9402,6787,3394,-11066,-579,-1674,1185,197,-204,706
