0	-0.43633	1.9199	0	0.74176	0	0.03
0	-0.43633	1.9199	0	0.74176	0	0.03
0	-0.43633	1.9199	0	0.74176	0	0.03
-0.00057835	-0.43633	1.9199	3.7341e-05	0.74177	-0.00060533	0.03
-0.0012798	-0.43633	1.9199	8.2632e-05	0.74177	-0.0013395	0.03
-0.0022562	-0.43633	1.9199	0.00014567	0.74177	-0.0023614	0.03
-0.0035074	-0.43634	1.9199	0.00022645	0.74177	-0.003671	0.03
-0.005034	-0.43634	1.9198	0.00032501	0.74177	-0.0052688	0.03
-0.0068354	-0.43635	1.9198	0.00044132	0.74178	-0.0071543	0.03
-0.0089117	-0.43636	1.9198	0.00057536	0.74179	-0.0093274	0.03
-0.011263	-0.43638	1.9198	0.00072713	0.7418	-0.011788	0.03
-0.013888	-0.43641	1.9197	0.00089662	0.74182	-0.014536	0.03
-0.016789	-0.43644	1.9197	0.0010838	0.74185	-0.017572	0.03
-0.019965	-0.43649	1.9196	0.0012888	0.74188	-0.020896	0.03
-0.023414	-0.43655	1.9195	0.0015113	0.74192	-0.024506	0.03
-0.027138	-0.43662	1.9194	0.0017515	0.74198	-0.028403	0.03
-0.031136	-0.43671	1.9192	0.0020093	0.74205	-0.032587	0.03
-0.035407	-0.43682	1.919	0.0022847	0.74213	-0.037058	0.03
-0.039952	-0.43696	1.9188	0.0025775	0.74223	-0.041814	0.03
-0.04477	-0.43712	1.9185	0.0028878	0.74235	-0.046855	0.03
-0.04986	-0.4373	1.9182	0.0032153	0.74249	-0.052181	0.03
-0.055221	-0.43753	1.9178	0.0035601	0.74265	-0.057791	0.03
-0.060853	-0.43778	1.9174	0.0039219	0.74284	-0.063684	0.03
-0.066755	-0.43808	1.9169	0.0043007	0.74306	-0.069859	0.03
-0.072846	-0.43841	1.9164	0.0046912	0.74331	-0.076231	0.03
-0.078741	-0.43876	1.9158	0.0050687	0.74358	-0.082397	0.03
-0.084358	-0.43912	1.9152	0.0054278	0.74384	-0.088272	0.03
-0.089697	-0.43949	1.9145	0.0057687	0.74412	-0.093856	0.03
-0.094758	-0.43986	1.9139	0.0060915	0.74439	-0.099148	0.03
-0.099542	-0.44022	1.9133	0.0063961	0.74467	-0.10415	0.03
-0.10405	-0.44058	1.9127	0.0066827	0.74494	-0.10886	0.03
-0.10828	-0.44094	1.9121	0.0069515	0.7452	-0.11329	0.03
-0.11224	-0.44128	1.9115	0.0072024	0.74546	-0.11742	0.03
-0.11592	-0.44161	1.9109	0.0074356	0.74571	-0.12127	0.03
-0.11932	-0.44193	1.9104	0.0076511	0.74595	-0.12483	0.03
-0.12246	-0.44223	1.9099	0.0078491	0.74617	-0.12811	0.03
-0.12532	-0.44251	1.9094	0.0080297	0.74638	-0.13109	0.03
-0.12791	-0.44277	1.909	0.0081929	0.74657	-0.1338	0.03
-0.13022	-0.44301	1.9086	0.0083388	0.74675	-0.13622	0.03
-0.13226	-0.44322	1.9082	0.0084674	0.74691	-0.13835	0.03
-0.13404	-0.44341	1.9079	0.0085789	0.74705	-0.14021	0.03
-0.13554	-0.44357	1.9076	0.0086734	0.74717	-0.14178	0.03
-0.13677	-0.4437	1.9074	0.0087508	0.74727	-0.14306	0.03
-0.13773	-0.44381	1.9072	0.0088111	0.74735	-0.14407	0.03
-0.13842	-0.44388	1.9071	0.0088545	0.74741	-0.14479	0.03
-0.13885	-0.44393	1.907	0.008881	0.74744	-0.14523	0.03
-0.139	-0.44395	1.907	0.0088905	0.74746	-0.14539	0.03
-0.13888	-0.44393	1.907	0.0088831	0.74745	-0.14526	0.03
-0.13849	-0.44389	1.9071	0.0088588	0.74741	-0.14486	0.03
-0.13783	-0.44382	1.9072	0.0088175	0.74736	-0.14417	0.03
-0.13718	-0.44375	1.9073	0.0087761	0.74731	-0.14348	0.03
-0.13678	-0.4437	1.9074	0.0087516	0.74727	-0.14308	0.03
-0.13666	-0.44369	1.9074	0.0087439	0.74726	-0.14295	0.03
